INITIAL
* 1:24am Jan 20, 2022
* v7_ab180 vs v7ai
(scout passed and dicarded) MOVE 2319 score = -4845.90
(scout passed and dicarded) MOVE 2322 score = -110458.10
(scout passed and dicarded) MOVE 1309 score = -4845.90
(scout passed and dicarded) MOVE 1314 score = -49034.00
(scout passed and dicarded) MOVE 1312 score = -4845.90
Depth:  7, Time: 832.227000, Node:     470195, Score: -4845.90000, Best Move: 1014,
Saved states: 1378
Projected Depth  8 Time: 5825.589000
aspire
(scout passed) MOVE 1014 score = -4837.00
(scout passed and dicarded) MOVE 1317 score = -45371.55
(scout passed and dicarded) MOVE 2327 score = -43146.60
(scout passed and dicarded) MOVE 703 score = -4837.00
(scout passed and dicarded) MOVE 711 score = -4837.00
(scout passed and dicarded) MOVE 602 score = -4837.00
(scout passed and dicarded) MOVE 605 score = -4837.00
(scout passed and dicarded) MOVE 1011 score = -4837.00
(scout passed and dicarded) MOVE 1009 score = -4837.00
(scout passed and dicarded) MOVE 2319 score = -100255.00
(scout passed and dicarded) MOVE 2322 score = -100267.40
(scout passed and dicarded) MOVE 1309 score = -4837.00
(scout passed and dicarded) MOVE 1314 score = -47972.00
(scout passed and dicarded) MOVE 1312 score = -4837.00
Depth:  8, Time: 3634.170000, Node:    2093352, Score: -4837.00000, Best Move: 1014,
Saved states: 1516
Projected Depth  9 Time: 25439.190000
Depth:  8, Node:    2093352, Score: -4837.00000, Move: c6-c5
=12 c6 c5
10 move c6 c5
=10
16 time_left black 725274
Time Left(black): 725274
=16
10 move d1 c1
=10
16 time_left red 383878
Time Left(red): 383878
=16
12 genmove black
I am black, time left 665274.000000
Assigned 14783.866667 seconds this turn,14783.866667 
HistoryCount 88
-2 -2 -2 -2
-2 -2 10 7
-2 -2 -2 -2
-2 13 11 -2
-2 2 6 -2
-2 -2 -2 12
-2 -2 4 0
-2 0 5 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-3000.000000,-1900.000000,0.000000,2.400000,1.000000,0.000000,58.000000
Curstate: 3 -4841.800000
13,11,13.000000
aspire
(scout passed) MOVE 1317 score = -115478.90
(scout failed) MOVE 2327 score = -1850.15
(scout passed and dicarded) MOVE 703 score = -4842.30
(scout passed and dicarded) MOVE 711 score = -4842.30
(scout passed and dicarded) MOVE 602 score = -4844.30
(scout passed and dicarded) MOVE 610 score = -4838.30
(scout passed and dicarded) MOVE 605 score = -4842.30
(scout passed and dicarded) MOVE 1410 score = -4853.50
(scout passed and dicarded) MOVE 1415 score = -4853.50
(scout passed and dicarded) MOVE 2319 score = -111848.50
(scout passed and dicarded) MOVE 2322 score = -111848.50
(scout passed and dicarded) MOVE 1309 score = -5481.90
(scout passed and dicarded) MOVE 1312 score = -5481.90
Depth:  1, Time: 0.345000, Node:        150, Score: -1850.15000, Best Move: 2327,
Saved states: 657
Projected Depth  2 Time: 2.242500
aspire
(scout passed) MOVE 2327 score = -1842.30
(scout passed and dicarded) MOVE 1317 score = -3267.90
(scout passed and dicarded) MOVE 703 score = -3245.80
(scout passed and dicarded) MOVE 711 score = -3245.80
(scout passed and dicarded) MOVE 602 score = -3247.80
(scout passed and dicarded) MOVE 610 score = -3241.80
(scout passed and dicarded) MOVE 605 score = -3245.80
(scout passed and dicarded) MOVE 1410 score = -3257.00
(scout passed and dicarded) MOVE 1415 score = -3257.00
(scout passed and dicarded) MOVE 2319 score = -111848.50
(scout passed and dicarded) MOVE 2322 score = -111848.50
(scout passed and dicarded) MOVE 1309 score = -5481.90
(scout passed and dicarded) MOVE 1312 score = -5481.90
Depth:  2, Time: 1.316000, Node:        682, Score: -1842.30000, Best Move: 2327,
Saved states: 683
Projected Depth  3 Time: 8.554000
aspire
(scout passed) MOVE 2327 score = -1846.00
(scout passed and dicarded) MOVE 1317 score = -3267.90
(scout passed and dicarded) MOVE 703 score = -3245.80
(scout passed and dicarded) MOVE 711 score = -3245.80
(scout passed and dicarded) MOVE 602 score = -3247.80
(scout passed and dicarded) MOVE 610 score = -3241.80
(scout passed and dicarded) MOVE 605 score = -3245.80
(scout passed and dicarded) MOVE 1410 score = -3257.00
(scout passed and dicarded) MOVE 1415 score = -3257.00
(scout passed and dicarded) MOVE 2319 score = -111848.50
(scout passed and dicarded) MOVE 2322 score = -111848.50
(scout passed and dicarded) MOVE 1309 score = -5481.90
(scout passed and dicarded) MOVE 1312 score = -5481.90
Depth:  3, Time: 4.172000, Node:       2126, Score: -1846.00000, Best Move: 2327,
Saved states: 747
Projected Depth  4 Time: 27.118000
aspire
(scout passed) MOVE 2327 score = -1837.05
(scout passed and dicarded) MOVE 1317 score = -3262.50
(scout passed and dicarded) MOVE 703 score = -4829.85
(scout passed and dicarded) MOVE 711 score = -4829.85
(scout passed and dicarded) MOVE 602 score = -4833.85
(scout passed and dicarded) MOVE 610 score = -4829.85
(scout passed and dicarded) MOVE 605 score = -4829.85
(scout passed and dicarded) MOVE 1410 score = -4833.85
(scout passed and dicarded) MOVE 1415 score = -4833.85
(scout passed and dicarded) MOVE 2319 score = -111842.50
(scout passed and dicarded) MOVE 2322 score = -111842.50
(scout passed and dicarded) MOVE 1309 score = -5472.00
(scout passed and dicarded) MOVE 1312 score = -5472.00
Depth:  4, Time: 20.527000, Node:      11940, Score: -1837.05000, Best Move: 2327,
Saved states: 798
Projected Depth  5 Time: 133.425500
aspire
(scout passed) MOVE 2327 score = -100244.50
(scout passed and dicarded) MOVE 1317 score = -107479.55
(scout failed) MOVE 703 score = -4843.00
(scout passed and dicarded) MOVE 711 score = -4843.00
(scout passed and dicarded) MOVE 602 score = -4844.30
(scout passed and dicarded) MOVE 610 score = -4843.00
(scout passed and dicarded) MOVE 605 score = -4843.00
(scout passed and dicarded) MOVE 1410 score = -4844.70
(scout passed and dicarded) MOVE 1415 score = -4843.00
(scout passed and dicarded) MOVE 2319 score = -111842.50
(scout passed and dicarded) MOVE 2322 score = -111842.50
(scout passed and dicarded) MOVE 1309 score = -5472.00
(scout passed and dicarded) MOVE 1312 score = -5472.00
Depth:  5, Time: 106.594000, Node:      59901, Score: -4843.00000, Best Move: 703,
Saved states: 1034
Projected Depth  6 Time: 692.861000
aspire
(scout passed) MOVE 703 score = -4835.90
(scout passed and dicarded) MOVE 1317 score = -45378.90
(scout passed and dicarded) MOVE 2327 score = -5455.15
(scout failed) MOVE 711 score = -4833.85
(scout passed and dicarded) MOVE 602 score = -4833.85
(scout passed and dicarded) MOVE 610 score = -4835.20
(scout passed and dicarded) MOVE 605 score = -4833.85
(scout passed and dicarded) MOVE 1410 score = -4833.85
(scout passed and dicarded) MOVE 1415 score = -4833.85
(scout passed and dicarded) MOVE 2319 score = -100262.50
(scout passed and dicarded) MOVE 2322 score = -111841.30
(scout passed and dicarded) MOVE 1309 score = -5466.60
(scout passed and dicarded) MOVE 1312 score = -5466.60
Depth:  6, Time: 562.103000, Node:     325371, Score: -4833.85000, Best Move: 711,
Saved states: 1223
Projected Depth  7 Time: 3653.669500
aspire
(scout passed) MOVE 711 score = -4845.40
(scout passed and dicarded) MOVE 1317 score = -45378.90
(scout passed and dicarded) MOVE 2327 score = -5454.05
(scout passed and dicarded) MOVE 703 score = -4845.40
(scout passed and dicarded) MOVE 602 score = -4845.40
(scout passed and dicarded) MOVE 610 score = -4845.40
(scout passed and dicarded) MOVE 605 score = -4845.40
(scout passed and dicarded) MOVE 1410 score = -4845.40
(scout passed and dicarded) MOVE 1415 score = -4845.40
(scout passed and dicarded) MOVE 2319 score = -100262.50
(scout passed and dicarded) MOVE 2322 score = -100267.40
(scout passed and dicarded) MOVE 1309 score = -5466.60
(scout passed and dicarded) MOVE 1312 score = -5466.60
Depth:  7, Time: 1900.681000, Node:    1048600, Score: -4845.40000, Best Move: 711,
Saved states: 1460
Projected Depth  8 Time: 12354.426500
aspire
(scout passed) MOVE 711 score = -4845.40
(scout passed and dicarded) MOVE 1317 score = -45370.00
(scout passed and dicarded) MOVE 2327 score = -5451.15
(scout passed and dicarded) MOVE 703 score = -4845.40
(scout failed) MOVE 602 score = -4839.20
(scout failed) MOVE 610 score = -4835.85
(scout passed and dicarded) MOVE 605 score = -4835.85
(scout passed and dicarded) MOVE 1410 score = -4835.85
(scout passed and dicarded) MOVE 1415 score = -4835.90
(scout passed and dicarded) MOVE 2319 score = -100245.00
(scout passed and dicarded) MOVE 2322 score = -100248.50
(scout passed and dicarded) MOVE 1309 score = -5456.15
(scout passed and dicarded) MOVE 1312 score = -5457.15
Depth:  8, Time: 16832.527000, Node:    9500944, Score: -4835.85000, Best Move: 610,
Saved states: 2553
Depth:  8, Node:    9500944, Score: -4835.85000, Move: c7-c6
=12 c7 c6
10 move c7 c6
=10
16 time_left black 708294
Time Left(black): 708294
=16
10 move b1 a1
=10
16 time_left red 369406
Time Left(red): 369406
=16
12 genmove black
I am black, time left 648294.000000
Assigned 14733.954545 seconds this turn,14733.954545 
HistoryCount 90
-2 -2 -2 -2
-2 -2 -2 7
-2 -2 10 -2
-2 13 11 -2
-2 2 6 -2
-2 -2 -2 12
-2 -2 4 0
0 -2 5 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-3000.000000,-1900.000000,0.000000,2.400000,1.000000,0.000000,62.000000
Curstate: 3 -4837.800000
13,12,13.000000
aspire
(scout passed) MOVE 1317 score = -115474.90
(scout failed) MOVE 2327 score = -1846.15
(scout passed and dicarded) MOVE 703 score = -4835.85
(scout passed and dicarded) MOVE 711 score = -4834.00
(scout passed and dicarded) MOVE 706 score = -4835.85
(scout passed and dicarded) MOVE 1006 score = -4835.90
(scout passed and dicarded) MOVE 1011 score = -4842.30
(scout passed and dicarded) MOVE 1009 score = -4834.00
(scout passed and dicarded) MOVE 1415 score = -4849.50
(scout passed and dicarded) MOVE 2319 score = -111844.50
(scout passed and dicarded) MOVE 2322 score = -111844.50
(scout passed and dicarded) MOVE 1309 score = -5477.35
(scout passed and dicarded) MOVE 1312 score = -9064.15
Depth:  1, Time: 0.425000, Node:        183, Score: -1846.15000, Best Move: 2327,
Saved states: 1181
Projected Depth  2 Time: 2.762500
aspire
(scout passed) MOVE 2327 score = -1840.70
(scout passed and dicarded) MOVE 1317 score = -5666.50
(scout passed and dicarded) MOVE 703 score = -4835.85
(scout passed and dicarded) MOVE 711 score = -4834.00
(scout passed and dicarded) MOVE 706 score = -4835.85
(scout passed and dicarded) MOVE 1006 score = -4835.90
(scout passed and dicarded) MOVE 1011 score = -4833.85
(scout passed and dicarded) MOVE 1009 score = -4834.00
(scout passed and dicarded) MOVE 1415 score = -4838.30
(scout passed and dicarded) MOVE 2319 score = -111844.50
(scout passed and dicarded) MOVE 2322 score = -111844.50
(scout passed and dicarded) MOVE 1309 score = -5477.35
(scout passed and dicarded) MOVE 1312 score = -9064.15
Depth:  2, Time: 1.439000, Node:        760, Score: -1840.70000, Best Move: 2327,
Saved states: 1214
Projected Depth  3 Time: 9.353500
aspire
(scout passed) MOVE 2327 score = -1842.00
(scout passed and dicarded) MOVE 1317 score = -5666.50
(scout passed and dicarded) MOVE 703 score = -4835.85
(scout passed and dicarded) MOVE 711 score = -4834.00
(scout passed and dicarded) MOVE 706 score = -4835.85
(scout passed and dicarded) MOVE 1006 score = -4835.90
(scout passed and dicarded) MOVE 1011 score = -4835.35
(scout passed and dicarded) MOVE 1009 score = -4834.00
(scout passed and dicarded) MOVE 1415 score = -4835.90
(scout passed and dicarded) MOVE 2319 score = -111844.50
(scout passed and dicarded) MOVE 2322 score = -111844.50
(scout passed and dicarded) MOVE 1309 score = -5477.35
(scout passed and dicarded) MOVE 1312 score = -9071.45
Depth:  3, Time: 5.273000, Node:       2823, Score: -1842.00000, Best Move: 2327,
Saved states: 1265
Projected Depth  4 Time: 34.274500
aspire
(scout passed) MOVE 2327 score = -1835.90
(scout passed and dicarded) MOVE 1317 score = -3263.35
(scout passed and dicarded) MOVE 703 score = -4835.85
(scout passed and dicarded) MOVE 711 score = -4834.00
(scout passed and dicarded) MOVE 706 score = -4835.85
(scout passed and dicarded) MOVE 1006 score = -4835.90
(scout passed and dicarded) MOVE 1011 score = -4829.85
(scout passed and dicarded) MOVE 1009 score = -4834.00
(scout passed and dicarded) MOVE 1415 score = -4832.50
(scout passed and dicarded) MOVE 2319 score = -111843.30
(scout passed and dicarded) MOVE 2322 score = -111843.30
(scout passed and dicarded) MOVE 1309 score = -4273.75
(scout passed and dicarded) MOVE 1312 score = -5477.35
Depth:  4, Time: 18.319000, Node:      10380, Score: -1835.90000, Best Move: 2327,
Saved states: 1319
Projected Depth  5 Time: 119.073500
aspire
(scout passed) MOVE 2327 score = -100244.00
(scout passed and dicarded) MOVE 1317 score = -109075.55
(scout failed) MOVE 703 score = -4843.50
(scout passed and dicarded) MOVE 711 score = -4843.50
(scout passed and dicarded) MOVE 706 score = -4843.50
(scout passed and dicarded) MOVE 1006 score = -4843.50
(scout passed and dicarded) MOVE 1011 score = -4843.50
(scout passed and dicarded) MOVE 1009 score = -4843.50
(scout passed and dicarded) MOVE 1415 score = -4843.50
(scout passed and dicarded) MOVE 2319 score = -111843.30
(scout passed and dicarded) MOVE 2322 score = -111843.30
(scout passed and dicarded) MOVE 1309 score = -5471.95
(scout passed and dicarded) MOVE 1312 score = -5477.35
Depth:  5, Time: 136.261000, Node:      75325, Score: -4843.50000, Best Move: 703,
Saved states: 1571
Projected Depth  6 Time: 885.696500
aspire
(scout passed) MOVE 703 score = -4835.85
(scout passed and dicarded) MOVE 1317 score = -5660.50
(scout passed and dicarded) MOVE 2327 score = -5451.05
(scout failed) MOVE 711 score = -4835.20
(scout passed and dicarded) MOVE 706 score = -4835.35
(scout passed and dicarded) MOVE 1006 score = -4835.85
(scout passed and dicarded) MOVE 1011 score = -4835.35
(scout passed and dicarded) MOVE 1009 score = -4835.20
(scout passed and dicarded) MOVE 1415 score = -4835.35
(scout passed and dicarded) MOVE 2319 score = -102645.00
(scout passed and dicarded) MOVE 2322 score = -111835.30
(scout passed and dicarded) MOVE 1309 score = -5462.05
(scout passed and dicarded) MOVE 1312 score = -5464.45
Depth:  6, Time: 624.374000, Node:     359220, Score: -4835.20000, Best Move: 711,
Saved states: 1765
Projected Depth  7 Time: 4058.431000
aspire
(scout passed) MOVE 711 score = -4845.90
(scout passed and dicarded) MOVE 1317 score = -5660.50
(scout passed and dicarded) MOVE 2327 score = -5453.45
(scout passed and dicarded) MOVE 703 score = -4845.90
(scout passed and dicarded) MOVE 706 score = -4845.90
(scout passed and dicarded) MOVE 1006 score = -4845.90
(scout passed and dicarded) MOVE 1011 score = -4845.90
(scout passed and dicarded) MOVE 1009 score = -4845.90
(scout passed and dicarded) MOVE 1415 score = -4845.90
(scout passed and dicarded) MOVE 2319 score = -100256.50
(scout passed and dicarded) MOVE 2322 score = -100261.40
(scout passed and dicarded) MOVE 1309 score = -5462.05
(scout passed and dicarded) MOVE 1312 score = -5464.45
Depth:  7, Time: 2701.239000, Node:    1506756, Score: -4845.90000, Best Move: 711,
Saved states: 1912
Projected Depth  8 Time: 17558.053500
Depth:  7, Node:    1506756, Score: -4845.90000, Move: d7-d6
=12 d7 d6
10 move d7 d6
=10
16 time_left black 705426
Time Left(black): 705426
=16
10 move c4 c3
=10
16 time_left red 362818
Time Left(red): 362818
=16
12 genmove black
I am black, time left 645426.000000
Assigned 15009.906977 seconds this turn,15009.906977 
HistoryCount 92
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 10 7
-2 13 11 -2
-2 2 -2 -2
-2 -2 6 12
-2 -2 4 0
0 -2 5 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-3000.000000,-1900.000000,0.000000,4.900000,1.000000,0.000000,62.000000
Curstate: 3 -4836.550000
11,12,12.000000
aspire
(scout passed) MOVE 1317 score = -111843.00
(scout failed) MOVE 2327 score = -1847.35
(scout passed and dicarded) MOVE 1107 score = -111844.50
(scout passed and dicarded) MOVE 1115 score = -111843.00
(scout passed and dicarded) MOVE 1006 score = -111848.00
(scout passed and dicarded) MOVE 1009 score = -111844.00
(scout passed and dicarded) MOVE 1415 score = -111854.00
(scout passed and dicarded) MOVE 1418 score = -111844.00
(scout passed and dicarded) MOVE 2319 score = -4834.00
(scout passed and dicarded) MOVE 1309 score = -114045.10
(scout passed and dicarded) MOVE 1312 score = -114045.10
Depth:  1, Time: 0.279000, Node:        117, Score: -1847.35000, Best Move: 2327,
Saved states: 797
Projected Depth  2 Time: 1.674000
aspire
(scout passed) MOVE 2327 score = -1842.45
(scout passed and dicarded) MOVE 1317 score = -111843.00
(scout passed and dicarded) MOVE 1107 score = -111844.50
(scout passed and dicarded) MOVE 1115 score = -111843.00
(scout passed and dicarded) MOVE 1006 score = -111848.00
(scout passed and dicarded) MOVE 1009 score = -111844.00
(scout passed and dicarded) MOVE 1415 score = -111854.00
(scout passed and dicarded) MOVE 1418 score = -111844.00
(scout passed and dicarded) MOVE 2319 score = -3230.55
(scout passed and dicarded) MOVE 1309 score = -114045.10
(scout passed and dicarded) MOVE 1312 score = -114045.10
Depth:  2, Time: 0.955000, Node:        478, Score: -1842.45000, Best Move: 2327,
Saved states: 818
Projected Depth  3 Time: 5.730000
aspire
(scout passed) MOVE 2327 score = -100244.00
(scout passed and dicarded) MOVE 1317 score = -111843.00
(scout passed and dicarded) MOVE 1107 score = -111844.50
(scout passed and dicarded) MOVE 1115 score = -111843.00
(scout passed and dicarded) MOVE 1006 score = -111848.00
(scout passed and dicarded) MOVE 1009 score = -111844.00
(scout passed and dicarded) MOVE 1415 score = -111854.00
(scout passed and dicarded) MOVE 1418 score = -111844.00
(scout failed) MOVE 2319 score = -4833.50
(scout passed and dicarded) MOVE 1309 score = -114045.10
(scout passed and dicarded) MOVE 1312 score = -114045.10
Depth:  3, Time: 2.910000, Node:       1441, Score: -4833.50000, Best Move: 2319,
Saved states: 842
Projected Depth  4 Time: 17.460000
aspire
(scout passed) MOVE 2319 score = -4830.35
(scout passed and dicarded) MOVE 1317 score = -111836.00
(scout passed and dicarded) MOVE 2327 score = -100244.00
(scout passed and dicarded) MOVE 1107 score = -111844.00
(scout passed and dicarded) MOVE 1115 score = -103145.10
(scout passed and dicarded) MOVE 1006 score = -111844.00
(scout passed and dicarded) MOVE 1009 score = -111836.00
(scout passed and dicarded) MOVE 1415 score = -111844.00
(scout passed and dicarded) MOVE 1418 score = -108864.00
(scout passed and dicarded) MOVE 1309 score = -111844.00
(scout passed and dicarded) MOVE 1312 score = -111844.00
Depth:  4, Time: 9.891000, Node:       4945, Score: -4830.35000, Best Move: 2319,
Saved states: 911
Projected Depth  5 Time: 59.346000
aspire
(scout passed) MOVE 2319 score = -4845.90
(scout passed and dicarded) MOVE 1317 score = -111836.00
(scout passed and dicarded) MOVE 2327 score = -100244.00
(scout passed and dicarded) MOVE 1107 score = -111844.00
(scout passed and dicarded) MOVE 1115 score = -103145.10
(scout passed and dicarded) MOVE 1006 score = -111844.00
(scout passed and dicarded) MOVE 1009 score = -111836.00
(scout passed and dicarded) MOVE 1415 score = -111844.00
(scout passed and dicarded) MOVE 1418 score = -106758.90
(scout passed and dicarded) MOVE 1309 score = -111844.00
(scout passed and dicarded) MOVE 1312 score = -111844.00
Depth:  5, Time: 41.935000, Node:      20203, Score: -4845.90000, Best Move: 2319,
Saved states: 1141
Projected Depth  6 Time: 251.610000
aspire
(scout passed) MOVE 2319 score = -4845.90
(scout passed and dicarded) MOVE 1317 score = -100244.00
(scout passed and dicarded) MOVE 2327 score = -100243.00
(scout passed and dicarded) MOVE 1107 score = -108864.50
(scout passed and dicarded) MOVE 1115 score = -100244.00
(scout passed and dicarded) MOVE 1006 score = -103149.10
(scout passed and dicarded) MOVE 1009 score = -103145.10
(scout passed and dicarded) MOVE 1415 score = -111843.00
(scout passed and dicarded) MOVE 1418 score = -103146.20
(scout passed and dicarded) MOVE 1309 score = -103158.00
(scout passed and dicarded) MOVE 1312 score = -103158.00
Depth:  6, Time: 140.441000, Node:      69505, Score: -4845.90000, Best Move: 2319,
Saved states: 1367
Projected Depth  7 Time: 842.646000
aspire
(scout passed) MOVE 2319 score = -4845.90
(scout passed and dicarded) MOVE 1317 score = -100244.00
(scout passed and dicarded) MOVE 2327 score = -100243.00
(scout passed and dicarded) MOVE 1107 score = -106759.40
(scout passed and dicarded) MOVE 1115 score = -100244.00
(scout passed and dicarded) MOVE 1006 score = -103149.10
(scout passed and dicarded) MOVE 1009 score = -103145.10
(scout passed and dicarded) MOVE 1415 score = -111843.00
(scout passed and dicarded) MOVE 1418 score = -103146.20
(scout passed and dicarded) MOVE 1309 score = -103158.00
(scout passed and dicarded) MOVE 1312 score = -103158.00
Depth:  7, Time: 815.958000, Node:     413486, Score: -4845.90000, Best Move: 2319,
Saved states: 2099
Projected Depth  8 Time: 4895.748000
aspire
(scout passed) MOVE 2319 score = -4847.50
(scout passed and dicarded) MOVE 1317 score = -100241.80
(scout passed and dicarded) MOVE 2327 score = -45545.05
(scout passed and dicarded) MOVE 1107 score = -100265.50
(scout passed and dicarded) MOVE 1115 score = -45545.30
(scout passed and dicarded) MOVE 1006 score = -100246.00
(scout passed and dicarded) MOVE 1009 score = -100242.00
(scout passed and dicarded) MOVE 1415 score = -100275.00
(scout passed and dicarded) MOVE 1418 score = -100242.00
(scout passed and dicarded) MOVE 1309 score = -103145.10
(scout passed and dicarded) MOVE 1312 score = -103145.10
Depth:  8, Time: 3036.556000, Node:    1577990, Score: -4847.50000, Best Move: 2319,
Saved states: 2896
Projected Depth  9 Time: 18219.336000
Depth:  8, Node:    1577990, Score: -4847.50000, Move: d3-d4
=12 d3 d4
10 move d3 d4
=10
16 time_left black 702247
Time Left(black): 702247
=16
10 move c3 c4
=10
16 time_left red 348958
Time Left(red): 348958
=16
12 genmove black
I am black, time left 642247.000000
Assigned 15291.595238 seconds this turn,15291.595238 
HistoryCount 94
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 10 7
-2 13 11 -2
-2 2 6 12
-2 -2 -2 -2
-2 -2 4 0
0 -2 5 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-3000.000000,-1900.000000,0.000000,7.300000,0.500000,0.000000,68.000000
Curstate: 3 -4828.850000
10,13,13.000000
aspire
(scout passed) MOVE 1317 score = -117046.55
(scout failed) MOVE 1107 score = -111844.50
(scout failed) MOVE 1115 score = -103144.65
(scout passed and dicarded) MOVE 1006 score = -111848.00
(scout passed and dicarded) MOVE 1009 score = -111844.00
(scout passed and dicarded) MOVE 1415 score = -114045.10
(scout failed) MOVE 1915 score = -4837.00
(scout passed and dicarded) MOVE 1923 score = -9060.40
(scout passed and dicarded) MOVE 1309 score = -4846.00
(scout passed and dicarded) MOVE 1312 score = -4849.50
Depth:  1, Time: 0.299000, Node:        134, Score: -4837.00000, Best Move: 1915,
Saved states: 1179
Projected Depth  2 Time: 1.943500
aspire
(scout passed) MOVE 1915 score = -4830.35
(scout passed and dicarded) MOVE 1317 score = -117046.55
(scout passed and dicarded) MOVE 1107 score = -111844.50
(scout passed and dicarded) MOVE 1115 score = -103144.65
(scout passed and dicarded) MOVE 1006 score = -111848.00
(scout passed and dicarded) MOVE 1009 score = -111844.00
(scout passed and dicarded) MOVE 1415 score = -114045.10
(scout passed and dicarded) MOVE 1923 score = -9060.40
(scout passed and dicarded) MOVE 1309 score = -4846.00
(scout passed and dicarded) MOVE 1312 score = -4849.50
Depth:  2, Time: 0.776000, Node:        357, Score: -4830.35000, Best Move: 1915,
Saved states: 1202
Projected Depth  3 Time: 5.044000
aspire
(scout passed) MOVE 1915 score = -100243.00
(scout passed and dicarded) MOVE 1317 score = -111843.30
(scout passed and dicarded) MOVE 1107 score = -111843.30
(scout passed and dicarded) MOVE 1115 score = -103144.65
(scout passed and dicarded) MOVE 1006 score = -111852.80
(scout passed and dicarded) MOVE 1009 score = -111848.80
(scout passed and dicarded) MOVE 1415 score = -114049.90
(scout failed) MOVE 1923 score = -1847.35
(scout passed and dicarded) MOVE 1309 score = -4846.00
(scout passed and dicarded) MOVE 1312 score = -4849.50
Depth:  3, Time: 1.869000, Node:        904, Score: -1847.35000, Best Move: 1923,
Saved states: 1202
Projected Depth  4 Time: 12.148500
aspire
(scout passed) MOVE 1923 score = -9060.40
(scout passed and dicarded) MOVE 1317 score = -115482.25
(scout passed and dicarded) MOVE 1107 score = -111843.30
(scout passed and dicarded) MOVE 1115 score = -100242.90
(scout passed and dicarded) MOVE 1006 score = -103148.65
(scout passed and dicarded) MOVE 1009 score = -103144.65
(scout passed and dicarded) MOVE 1415 score = -111844.00
(scout passed and dicarded) MOVE 1915 score = -100243.00
(scout passed and dicarded) MOVE 1309 score = -103159.20
(scout failed) MOVE 1312 score = -103159.20
failed low re-search
(scout passed) MOVE 1923 score = -9060.40
Depth:  4, Time: 8.991000, Node:       4688, Score: -9060.40000, Best Move: 1923,
Saved states: 1266
Projected Depth  5 Time: 58.441500
aspire
(scout passed) MOVE 1923 score = -4837.00
(scout passed and dicarded) MOVE 1317 score = -100242.90
(scout passed and dicarded) MOVE 1107 score = -111843.30
(scout passed and dicarded) MOVE 1115 score = -100242.90
(scout passed and dicarded) MOVE 1006 score = -103148.65
(scout passed and dicarded) MOVE 1009 score = -103144.65
(scout passed and dicarded) MOVE 1415 score = -111844.00
(scout passed and dicarded) MOVE 1915 score = -4837.05
(scout passed and dicarded) MOVE 1309 score = -103157.55
(scout passed and dicarded) MOVE 1312 score = -103157.55
Depth:  5, Time: 45.458000, Node:      24433, Score: -4837.00000, Best Move: 1923,
Saved states: 1355
Projected Depth  6 Time: 295.477000
aspire
(scout passed) MOVE 1923 score = -4833.50
(scout passed and dicarded) MOVE 1317 score = -43144.00
(scout passed and dicarded) MOVE 1107 score = -102646.10
(scout passed and dicarded) MOVE 1115 score = -43144.00
(scout passed and dicarded) MOVE 1006 score = -45549.10
(scout passed and dicarded) MOVE 1009 score = -45545.10
(scout passed and dicarded) MOVE 1415 score = -102646.10
(scout passed and dicarded) MOVE 1915 score = -4834.35
(scout passed and dicarded) MOVE 1309 score = -45558.00
(scout passed and dicarded) MOVE 1312 score = -45558.00
Depth:  6, Time: 198.927000, Node:     110208, Score: -4833.50000, Best Move: 1923,
Saved states: 1656
Projected Depth  7 Time: 1293.025500
aspire
(scout passed) MOVE 1923 score = -4847.50
(scout passed and dicarded) MOVE 1317 score = -43144.00
(scout passed and dicarded) MOVE 1107 score = -100258.50
(scout passed and dicarded) MOVE 1115 score = -43144.00
(scout passed and dicarded) MOVE 1006 score = -45549.10
(scout passed and dicarded) MOVE 1009 score = -45545.10
(scout passed and dicarded) MOVE 1415 score = -100268.00
(scout passed and dicarded) MOVE 1915 score = -4847.85
(scout passed and dicarded) MOVE 1309 score = -45558.00
(scout passed and dicarded) MOVE 1312 score = -45558.00
Depth:  7, Time: 581.137000, Node:     308941, Score: -4847.50000, Best Move: 1923,
Saved states: 1955
Projected Depth  8 Time: 3777.390500
aspire
(scout passed) MOVE 1923 score = -4847.50
(scout passed and dicarded) MOVE 1317 score = -43141.80
(scout passed and dicarded) MOVE 1107 score = -100242.90
(scout passed and dicarded) MOVE 1115 score = -43141.80
(scout passed and dicarded) MOVE 1006 score = -43148.00
