INITIAL
* 3:10am Jan 20, 2022
* v7ai vs v7_ab180
--relavant FLIP 1515 is 0 score = -48974.85
--relavant FLIP 1515 is 4 score = -48974.85
depth0 relavant FLIP 1515 score = -48974.85
Depth:  3, Time: 73.893000, Node:      44580, Score: -48332.50000, Best Move: 602,
Saved states: 8249
Projected Depth  4 Time: 591.144000
aspire
(scout passed) MOVE 602 score = -48332.50
(scout passed and dicarded) MOVE 1208 score = -48886.50
(scout passed and dicarded) MOVE 1014 score = -48414.95
(scout passed and dicarded) MOVE 2829 score = -48414.70
(scout passed and dicarded) MOVE 703 score = -48414.95
(scout passed and dicarded) MOVE 1617 score = -48415.25
(scout passed and dicarded) MOVE 2622 score = -48409.70
(scout passed and dicarded) MOVE 2627 score = -48417.20
(scout passed and dicarded) MOVE 2630 score = -48417.20
(scout passed and dicarded) MOVE 2625 score = -48414.70
(scout passed and dicarded) MOVE 605 score = -48414.45
(scout passed and dicarded) MOVE 1213 score = -48915.50
--relavant FLIP 909 is 0 score = -48966.20
--relavant FLIP 909 is 4 score = -48964.95
depth0 relavant FLIP 909 score = -48965.57
--relavant FLIP 1515 is 0 score = -48934.00
--relavant FLIP 1515 is 4 score = -48933.50
depth0 relavant FLIP 1515 score = -48933.75
Depth:  4, Time: 273.529000, Node:     158922, Score: -48332.50000, Best Move: 602,
Saved states: 12438
Projected Depth  5 Time: 2188.232000
aspire
(scout passed) MOVE 602 score = -48332.50
(scout passed and dicarded) MOVE 1208 score = -48687.50
(scout passed and dicarded) MOVE 1014 score = -48427.45
(scout passed and dicarded) MOVE 2829 score = -48422.45
(scout passed and dicarded) MOVE 703 score = -48427.45
(scout passed and dicarded) MOVE 1617 score = -48427.75
(scout passed and dicarded) MOVE 2622 score = -48422.45
(scout passed and dicarded) MOVE 2627 score = -48429.95
(scout passed and dicarded) MOVE 2630 score = -48414.70
(scout passed and dicarded) MOVE 2625 score = -48414.70
(scout passed and dicarded) MOVE 605 score = -48426.95
(scout passed and dicarded) MOVE 1213 score = -48719.00
--relavant FLIP 909 is 0 score = -48980.35
--relavant FLIP 909 is 4 score = -48980.35
depth0 relavant FLIP 909 score = -48980.35
--relavant FLIP 1515 is 0 score = -48935.90
--relavant FLIP 1515 is 4 score = -48977.25
depth0 relavant FLIP 1515 score = -48956.57
Depth:  5, Time: 1592.618000, Node:     941828, Score: -48332.50000, Best Move: 602,
Saved states: 32142
Projected Depth  6 Time: 12740.944000
aspire
(scout passed) MOVE 602 score = -48332.50
(scout passed and dicarded) MOVE 1208 score = -48539.50
(scout passed and dicarded) MOVE 1014 score = -48376.95
(scout passed and dicarded) MOVE 2829 score = -48359.95
(scout passed and dicarded) MOVE 703 score = -48359.95
(scout passed and dicarded) MOVE 1617 score = -48359.95
(scout passed and dicarded) MOVE 2622 score = -48632.00
(scout passed and dicarded) MOVE 2627 score = -48359.95
(scout passed and dicarded) MOVE 2630 score = -48359.95
(scout passed and dicarded) MOVE 2625 score = -48637.00
(scout passed and dicarded) MOVE 605 score = -48414.45
(scout passed and dicarded) MOVE 1213 score = -48571.25
--relavant FLIP 909 is 0 score = -48964.95
--relavant FLIP 909 is 4 score = -48967.10
depth0 relavant FLIP 909 score = -48966.02
--relavant FLIP 1515 is 0 score = -48933.50
--relavant FLIP 1515 is 4 score = -48963.10
depth0 relavant FLIP 1515 score = -48948.30
Depth:  6, Time: 4987.097000, Node:    2871668, Score: -48332.50000, Best Move: 602,
Saved states: 106548
Projected Depth  7 Time: 39896.776000
Depth:  6, Node:    2871668, Score: -48332.50000, Move: c7-c8
=12 c7 c8
10 move c7 c8
=10
16 time_left black 660869
Time Left(black): 660869
=16
10 move b8 b7
=10
16 time_left red 245310
Time Left(red): 245310
=16
12 genmove black
I am black, time left 600869.000000
Assigned 17672.617647 seconds this turn,17672.617647 
HistoryCount 111
0 -2 12 -2
-2 4 -2 9
0 -1 7 5
12 -2 -2 -1
10 -2 -2 -2
5 -2 -2 -2
3 -2 11 -2
7 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
SQUEEZE/SQUEEZE, opponent has 8 pieces
-46500.000000,-1950.000000,0.000000,2.600000,0.500000,0.000000,20.000000
Curstate: 2 -48429.200000
19,16,19.000000
aspire
(scout passed) MOVE 1208 score = -48584.00
(scout passed and dicarded) MOVE 1006 score = -49128.75
(scout passed and dicarded) MOVE 1014 score = -48880.95
(scout passed and dicarded) MOVE 2829 score = -48584.00
(scout failed) MOVE 703 score = -48968.20
(scout passed and dicarded) MOVE 706 score = -49122.00
(scout failed) MOVE 1617 score = -49418.75
(scout failed) MOVE 2622 score = -49413.20
(scout failed) MOVE 2627 score = -49420.70
(scout failed) MOVE 2630 score = -49420.70
(scout failed) MOVE 2625 score = -49419.30
(scout failed) MOVE 203 score = -48969.45
(scout failed) MOVE 206 score = -48427.20
(scout passed and dicarded) MOVE 201 score = -48919.45
(scout passed and dicarded) MOVE 1213 score = -48616.00
--relavant FLIP 909 is 0 score = -49918.70
--relavant FLIP 909 is 4 score = -48430.50
depth0 relavant FLIP 909 score = -49174.60
--relavant FLIP 1515 is 0 score = -48430.75
--relavant FLIP 1515 is 4 score = -48430.75
depth0 relavant FLIP 1515 score = -48430.75
Depth:  1, Time: 1.880000, Node:        869, Score: -48427.20000, Best Move: 206,
Saved states: 7077
Projected Depth  2 Time: 17.860000
aspire
(scout passed) MOVE 206 score = -48332.50
(scout passed and dicarded) MOVE 1208 score = -48584.00
(scout passed and dicarded) MOVE 1006 score = -49128.75
(scout passed and dicarded) MOVE 1014 score = -48880.95
(scout passed and dicarded) MOVE 2829 score = -48584.00
(scout passed and dicarded) MOVE 703 score = -48367.95
(scout passed and dicarded) MOVE 706 score = -49122.00
(scout passed and dicarded) MOVE 1617 score = -48881.50
(scout passed and dicarded) MOVE 2622 score = -49129.00
(scout passed and dicarded) MOVE 2627 score = -49136.50
(scout passed and dicarded) MOVE 2630 score = -48836.60
(scout passed and dicarded) MOVE 2625 score = -48836.60
(scout passed and dicarded) MOVE 203 score = -48432.95
(scout passed and dicarded) MOVE 201 score = -48919.45
(scout passed and dicarded) MOVE 1213 score = -48616.00
--relavant FLIP 909 is 0 score = -49920.45
--relavant FLIP 909 is 4 score = -49669.00
depth0 relavant FLIP 909 score = -49794.72
--relavant FLIP 1515 is 0 score = -49932.45
--relavant FLIP 1515 is 4 score = -48430.20
depth0 relavant FLIP 1515 score = -49181.32
Depth:  2, Time: 4.657000, Node:       2310, Score: -48332.50000, Best Move: 206,
Saved states: 7077
Projected Depth  3 Time: 44.241500
aspire
(scout passed) MOVE 206 score = -48386.45
(scout passed and dicarded) MOVE 1208 score = -48583.50
(scout passed and dicarded) MOVE 1006 score = -49432.65
(scout passed and dicarded) MOVE 1014 score = -48631.20
(scout passed and dicarded) MOVE 2829 score = -48631.45
(scout passed and dicarded) MOVE 703 score = -48980.10
(scout passed and dicarded) MOVE 706 score = -48981.20
(scout passed and dicarded) MOVE 1617 score = -49386.20
(scout passed and dicarded) MOVE 2622 score = -48626.20
(scout passed and dicarded) MOVE 2627 score = -48633.70
(scout passed and dicarded) MOVE 2630 score = -48633.70
(scout passed and dicarded) MOVE 2625 score = -48632.30
(scout passed and dicarded) MOVE 203 score = -48982.20
(scout passed and dicarded) MOVE 201 score = -48432.65
(scout passed and dicarded) MOVE 1213 score = -48615.50
--relavant FLIP 909 is 0 score = -49435.20
--relavant FLIP 909 is 4 score = -49436.00
depth0 relavant FLIP 909 score = -49435.60
--relavant FLIP 1515 is 0 score = -49433.40
--relavant FLIP 1515 is 4 score = -49433.40
depth0 relavant FLIP 1515 score = -49433.40
Depth:  3, Time: 93.095000, Node:      53350, Score: -48386.45000, Best Move: 206,
Saved states: 8680
Projected Depth  4 Time: 884.402500
aspire
(scout passed) MOVE 206 score = -48332.50
(scout passed and dicarded) MOVE 1208 score = -49129.00
(scout passed and dicarded) MOVE 1006 score = -48332.90
(scout passed and dicarded) MOVE 1014 score = -48333.35
(scout passed and dicarded) MOVE 2829 score = -48333.35
(scout passed and dicarded) MOVE 703 score = -48381.20
(scout passed and dicarded) MOVE 706 score = -48380.95
(scout passed and dicarded) MOVE 1617 score = -48332.90
(scout passed and dicarded) MOVE 2622 score = -48333.35
(scout passed and dicarded) MOVE 2627 score = -48333.35
(scout passed and dicarded) MOVE 2630 score = -48333.35
(scout passed and dicarded) MOVE 2625 score = -48333.35
(scout passed and dicarded) MOVE 203 score = -48969.70
(scout passed and dicarded) MOVE 201 score = -48380.95
(scout passed and dicarded) MOVE 1213 score = -48333.35
--relavant FLIP 909 is 0 score = -49421.60
--relavant FLIP 909 is 4 score = -49423.00
depth0 relavant FLIP 909 score = -49422.30
--relavant FLIP 1515 is 0 score = -49420.60
--relavant FLIP 1515 is 4 score = -49420.60
depth0 relavant FLIP 1515 score = -49420.60
Depth:  4, Time: 411.025000, Node:     242754, Score: -48332.50000, Best Move: 206,
Saved states: 13231
Projected Depth  5 Time: 3904.737500
aspire
(scout passed) MOVE 206 score = -48332.50
(scout passed and dicarded) MOVE 1208 score = -49129.00
(scout passed and dicarded) MOVE 1006 score = -49134.00
(scout passed and dicarded) MOVE 1014 score = -48880.95
(scout passed and dicarded) MOVE 2829 score = -48880.95
(scout passed and dicarded) MOVE 703 score = -48382.60
(scout passed and dicarded) MOVE 706 score = -49122.00
(scout passed and dicarded) MOVE 1617 score = -48881.50
(scout passed and dicarded) MOVE 2622 score = -49129.50
(scout passed and dicarded) MOVE 2627 score = -49137.00
(scout passed and dicarded) MOVE 2630 score = -48885.20
(scout passed and dicarded) MOVE 2625 score = -48885.20
(scout passed and dicarded) MOVE 203 score = -48689.00
(scout passed and dicarded) MOVE 201 score = -48980.95
(scout passed and dicarded) MOVE 1213 score = -49161.00
--relavant FLIP 909 is 0 score = -49920.45
--relavant FLIP 909 is 4 score = -49711.00
depth0 relavant FLIP 909 score = -49815.72
--relavant FLIP 1515 is 0 score = -49919.70
--relavant FLIP 1515 is 4 score = -49919.70
depth0 relavant FLIP 1515 score = -49919.70
Depth:  5, Time: 1397.680000, Node:     815886, Score: -48332.50000, Best Move: 206,
Saved states: 34214
Projected Depth  6 Time: 13277.960000
aspire
(scout passed) MOVE 206 score = -48332.50
(scout passed and dicarded) MOVE 1208 score = -48538.25
(scout passed and dicarded) MOVE 1006 score = -48582.00
(scout passed and dicarded) MOVE 1014 score = -48582.25
(scout passed and dicarded) MOVE 2829 score = -48534.00
(scout passed and dicarded) MOVE 703 score = -48367.95
(scout passed and dicarded) MOVE 706 score = -49125.75
(scout passed and dicarded) MOVE 1617 score = -48839.50
(scout passed and dicarded) MOVE 2622 score = -48572.25
(scout passed and dicarded) MOVE 2627 score = -48586.20
(scout passed and dicarded) MOVE 2630 score = -48536.50
(scout passed and dicarded) MOVE 2625 score = -48535.10
(scout passed and dicarded) MOVE 203 score = -48436.20
(scout passed and dicarded) MOVE 201 score = -48968.45
(scout passed and dicarded) MOVE 1213 score = -48614.00
--relavant FLIP 909 is 0 score = -49920.45
--relavant FLIP 909 is 4 score = -49711.00
depth0 relavant FLIP 909 score = -49815.72
--relavant FLIP 1515 is 0 score = -49919.70
--relavant FLIP 1515 is 4 score = -49919.70
depth0 relavant FLIP 1515 score = -49919.70
Depth:  6, Time: 3907.287000, Node:    2215091, Score: -48332.50000, Best Move: 206,
Saved states: 101283
Projected Depth  7 Time: 37119.226500
Depth:  6, Node:    2215091, Score: -48332.50000, Move: c8-c7
=12 c8 c7
10 move c8 c7
=10
16 time_left black 656856
Time Left(black): 656856
=16
10 move b7 b8
=10
16 time_left red 238347
Time Left(red): 238347
=16
12 genmove black
I am black, time left 596856.000000
Assigned 18086.545455 seconds this turn,18086.545455 
HistoryCount 113
0 4 -2 -2
-2 -2 12 9
0 -1 7 5
12 -2 -2 -1
10 -2 -2 -2
5 -2 -2 -2
3 -2 11 -2
7 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
SQUEEZE/SQUEEZE, opponent has 8 pieces
-46500.000000,-1950.000000,0.000000,2.600000,0.500000,0.000000,23.000000
Curstate: 2 -48426.200000
16,14,16.000000
aspire
(scout passed) MOVE 1208 score = -48539.50
(scout failed) MOVE 1014 score = -48965.20
(scout failed) MOVE 2829 score = -48427.45
(scout failed) MOVE 703 score = -48965.20
(scout failed) MOVE 1617 score = -48934.00
(scout failed) MOVE 2622 score = -48959.95
(scout failed) MOVE 2627 score = -48967.45
(scout failed) MOVE 2630 score = -48967.45
(scout failed) MOVE 2625 score = -48964.95
(scout failed) MOVE 602 score = -48332.50
(scout passed and dicarded) MOVE 605 score = -48414.45
(scout passed and dicarded) MOVE 1213 score = -48571.25
--relavant FLIP 909 is 0 score = -48965.45
--relavant FLIP 909 is 4 score = -48967.10
depth0 relavant FLIP 909 score = -48966.27
--relavant FLIP 1515 is 0 score = -48964.95
--relavant FLIP 1515 is 4 score = -48964.95
depth0 relavant FLIP 1515 score = -48964.95
Depth:  1, Time: 1.661000, Node:        906, Score: -48332.50000, Best Move: 602,
Saved states: 6731
Projected Depth  2 Time: 13.288000
aspire
(scout passed) MOVE 602 score = -48332.50
(scout passed and dicarded) MOVE 1208 score = -48539.50
(scout passed and dicarded) MOVE 1014 score = -48376.95
(scout passed and dicarded) MOVE 2829 score = -48359.95
(scout passed and dicarded) MOVE 703 score = -48359.95
(scout passed and dicarded) MOVE 1617 score = -48359.95
(scout passed and dicarded) MOVE 2622 score = -48632.00
(scout passed and dicarded) MOVE 2627 score = -48359.95
(scout passed and dicarded) MOVE 2630 score = -48359.95
(scout passed and dicarded) MOVE 2625 score = -48637.00
(scout passed and dicarded) MOVE 605 score = -48414.45
(scout passed and dicarded) MOVE 1213 score = -48571.25
--relavant FLIP 909 is 0 score = -48963.25
--relavant FLIP 909 is 4 score = -48979.85
depth0 relavant FLIP 909 score = -48971.55
--relavant FLIP 1515 is 0 score = -48431.75
--relavant FLIP 1515 is 4 score = -48915.45
depth0 relavant FLIP 1515 score = -48673.60
Depth:  2, Time: 3.937000, Node:       2111, Score: -48332.50000, Best Move: 602,
Saved states: 6731
Projected Depth  3 Time: 31.496000
aspire
(scout passed) MOVE 602 score = -48332.50
(scout passed and dicarded) MOVE 1208 score = -49088.50
(scout passed and dicarded) MOVE 1014 score = -48972.70
(scout passed and dicarded) MOVE 2829 score = -48422.45
(scout passed and dicarded) MOVE 703 score = -48972.70
(scout passed and dicarded) MOVE 1617 score = -48934.00
(scout passed and dicarded) MOVE 2622 score = -48962.45
(scout passed and dicarded) MOVE 2627 score = -48977.45
(scout passed and dicarded) MOVE 2630 score = -48977.45
(scout passed and dicarded) MOVE 2625 score = -48977.45
(scout passed and dicarded) MOVE 605 score = -48429.60
(scout passed and dicarded) MOVE 1213 score = -49121.00
--relavant FLIP 909 is 0 score = -48980.60
--relavant FLIP 909 is 4 score = -48982.25
depth0 relavant FLIP 909 score = -48981.43
--relavant FLIP 1515 is 0 score = -48974.85
--relavant FLIP 1515 is 4 score = -48974.85
depth0 relavant FLIP 1515 score = -48974.85
Depth:  3, Time: 89.970000, Node:      53802, Score: -48332.50000, Best Move: 602,
Saved states: 7967
Projected Depth  4 Time: 719.760000
aspire
(scout passed) MOVE 602 score = -48332.50
(scout passed and dicarded) MOVE 1208 score = -48885.95
(scout passed and dicarded) MOVE 1014 score = -48378.30
(scout passed and dicarded) MOVE 2829 score = -48414.70
(scout passed and dicarded) MOVE 703 score = -48378.30
(scout passed and dicarded) MOVE 1617 score = -48378.45
(scout passed and dicarded) MOVE 2622 score = -48368.45
(scout passed and dicarded) MOVE 2627 score = -48379.45
(scout passed and dicarded) MOVE 2630 score = -48379.45
(scout passed and dicarded) MOVE 2625 score = -48379.45
(scout passed and dicarded) MOVE 605 score = -48377.95
(scout passed and dicarded) MOVE 1213 score = -48916.00
--relavant FLIP 909 is 0 score = -48966.20
--relavant FLIP 909 is 4 score = -48964.95
depth0 relavant FLIP 909 score = -48965.57
--relavant FLIP 1515 is 0 score = -48918.40
--relavant FLIP 1515 is 4 score = -48933.50
depth0 relavant FLIP 1515 score = -48925.95
Depth:  4, Time: 449.340000, Node:     267813, Score: -48332.50000, Best Move: 602,
Saved states: 12555
Projected Depth  5 Time: 3594.720000
aspire
(scout passed) MOVE 602 score = -48332.50
(scout passed and dicarded) MOVE 1208 score = -48687.50
(scout passed and dicarded) MOVE 1014 score = -48378.30
(scout passed and dicarded) MOVE 2829 score = -48422.45
(scout passed and dicarded) MOVE 703 score = -48378.30
(scout passed and dicarded) MOVE 1617 score = -48378.45
(scout passed and dicarded) MOVE 2622 score = -48368.45
(scout passed and dicarded) MOVE 2627 score = -48379.45
(scout passed and dicarded) MOVE 2630 score = -48379.45
(scout passed and dicarded) MOVE 2625 score = -48379.45
(scout passed and dicarded) MOVE 605 score = -48878.45
(scout passed and dicarded) MOVE 1213 score = -48619.50
--relavant FLIP 909 is 0 score = -48975.60
--relavant FLIP 909 is 4 score = -48982.25
depth0 relavant FLIP 909 score = -48978.93
--relavant FLIP 1515 is 0 score = -48928.50
--relavant FLIP 1515 is 4 score = -48977.25
depth0 relavant FLIP 1515 score = -48952.88
Depth:  5, Time: 1926.947000, Node:    1143259, Score: -48332.50000, Best Move: 602,
Saved states: 34506
Projected Depth  6 Time: 15415.576000
aspire
(scout passed) MOVE 602 score = -48332.50
(scout passed and dicarded) MOVE 1208 score = -48587.50
(scout passed and dicarded) MOVE 1014 score = -48378.30
(scout passed and dicarded) MOVE 2829 score = -48337.35
(scout passed and dicarded) MOVE 703 score = -48337.35
(scout passed and dicarded) MOVE 1617 score = -48337.35
(scout passed and dicarded) MOVE 2622 score = -48622.00
(scout passed and dicarded) MOVE 2627 score = -48337.35
(scout passed and dicarded) MOVE 2630 score = -48337.35
(scout passed and dicarded) MOVE 2625 score = -48391.25
(scout passed and dicarded) MOVE 605 score = -48682.00
(scout passed and dicarded) MOVE 1213 score = -48619.50
--relavant FLIP 909 is 0 score = -48964.95
--relavant FLIP 909 is 4 score = -48964.95
depth0 relavant FLIP 909 score = -48964.95
--relavant FLIP 1515 is 0 score = -48927.30
--relavant FLIP 1515 is 4 score = -48963.10
depth0 relavant FLIP 1515 score = -48945.20
Depth:  6, Time: 4675.459000, Node:    2622726, Score: -48332.50000, Best Move: 602,
Saved states: 110067
Projected Depth  7 Time: 37403.672000
Depth:  6, Node:    2622726, Score: -48332.50000, Move: c7-c8
=12 c7 c8
10 move c7 c8
=10
16 time_left black 652004
Time Left(black): 652004
=16
10 move b8 b7
=10
16 time_left red 233632
Time Left(red): 233632
=16
12 genmove black
I am black, time left 592004.000000
Assigned 18500.125000 seconds this turn,18500.125000 
HistoryCount 115
0 -2 12 -2
-2 4 -2 9
0 -1 7 5
12 -2 -2 -1
10 -2 -2 -2
5 -2 -2 -2
3 -2 11 -2
7 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
SQUEEZE/SQUEEZE, opponent has 8 pieces
-46500.000000,-1950.000000,0.000000,2.600000,0.500000,0.000000,20.000000
Curstate: 2 -48429.200000
19,16,19.000000
aspire
(scout passed) MOVE 1208 score = -48538.25
(scout passed and dicarded) MOVE 1006 score = -48582.00
(scout passed and dicarded) MOVE 1014 score = -48582.25
(scout failed) MOVE 2829 score = -49418.45
(scout failed) MOVE 703 score = -48968.20
(scout passed and dicarded) MOVE 706 score = -49125.75
(scout failed) MOVE 1617 score = -49418.75
(scout failed) MOVE 2622 score = -49413.20
(scout failed) MOVE 2627 score = -49420.70
(scout failed) MOVE 2630 score = -49420.70
(scout failed) MOVE 2625 score = -49419.30
(scout failed) MOVE 203 score = -48969.45
(scout failed) MOVE 206 score = -48332.50
(scout passed and dicarded) MOVE 201 score = -48968.45
(scout passed and dicarded) MOVE 1213 score = -48614.00
--relavant FLIP 909 is 0 score = -48431.00
--relavant FLIP 909 is 4 score = -48430.50
depth0 relavant FLIP 909 score = -48430.75
--relavant FLIP 1515 is 0 score = -48430.75
--relavant FLIP 1515 is 4 score = -48430.75
depth0 relavant FLIP 1515 score = -48430.75
Depth:  1, Time: 2.146000, Node:        939, Score: -48332.50000, Best Move: 206,
Saved states: 7474
Projected Depth  2 Time: 20.387000
aspire
(scout passed) MOVE 206 score = -48332.50
(scout passed and dicarded) MOVE 1208 score = -48538.25
(scout passed and dicarded) MOVE 1006 score = -48582.00
(scout passed and dicarded) MOVE 1014 score = -48582.25
(scout passed and dicarded) MOVE 2829 score = -48534.00
(scout passed and dicarded) MOVE 703 score = -48367.95
(scout passed and dicarded) MOVE 706 score = -49125.75
(scout passed and dicarded) MOVE 1617 score = -48839.50
(scout passed and dicarded) MOVE 2622 score = -48572.25
(scout passed and dicarded) MOVE 2627 score = -48586.20
(scout passed and dicarded) MOVE 2630 score = -48536.50
(scout passed and dicarded) MOVE 2625 score = -48535.10
(scout passed and dicarded) MOVE 203 score = -48436.20
(scout passed and dicarded) MOVE 201 score = -48968.45
(scout passed and dicarded) MOVE 1213 score = -48614.00
--relavant FLIP 909 is 0 score = -49920.45
--relavant FLIP 909 is 4 score = -49669.00
depth0 relavant FLIP 909 score = -49794.72
--relavant FLIP 1515 is 0 score = -49931.50
--relavant FLIP 1515 is 4 score = -48430.70
depth0 relavant FLIP 1515 score = -49181.10
Depth:  2, Time: 3.600000, Node:       1623, Score: -48332.50000, Best Move: 206,
Saved states: 7474
Projected Depth  3 Time: 34.200000
aspire
(scout passed) MOVE 206 score = -48386.45
(scout passed and dicarded) MOVE 1208 score = -48586.20
(scout passed and dicarded) MOVE 1006 score = -49136.20
(scout passed and dicarded) MOVE 1014 score = -49431.45
(scout passed and dicarded) MOVE 2829 score = -48881.45
(scout passed and dicarded) MOVE 703 score = -48981.20
(scout passed and dicarded) MOVE 706 score = -48981.20
(scout passed and dicarded) MOVE 1617 score = -49386.20
(scout passed and dicarded) MOVE 2622 score = -49426.45
(scout passed and dicarded) MOVE 2627 score = -49433.95
(scout passed and dicarded) MOVE 2630 score = -48885.20
(scout passed and dicarded) MOVE 2625 score = -48885.20
(scout passed and dicarded) MOVE 203 score = -48982.20
(scout passed and dicarded) MOVE 201 score = -48432.65
(scout passed and dicarded) MOVE 1213 score = -48618.20
--relavant FLIP 909 is 0 score = -49435.20
--relavant FLIP 909 is 4 score = -49436.00
depth0 relavant FLIP 909 score = -49435.60
--relavant FLIP 1515 is 0 score = -49433.40
--relavant FLIP 1515 is 4 score = -49433.40
depth0 relavant FLIP 1515 score = -49433.40
Depth:  3, Time: 110.415000, Node:      66765, Score: -48386.45000, Best Move: 206,
Saved states: 9164
Projected Depth  4 Time: 1048.942500
aspire
(scout passed) MOVE 206 score = -48332.50
(scout passed and dicarded) MOVE 1208 score = -49129.00
(scout passed and dicarded) MOVE 1006 score = -48333.35
(scout passed and dicarded) MOVE 1014 score = -48333.35
(scout passed and dicarded) MOVE 2829 score = -48333.35
(scout passed and dicarded) MOVE 703 score = -48381.20
(scout passed and dicarded) MOVE 706 score = -48380.95
(scout passed and dicarded) MOVE 1617 score = -48333.35
(scout passed and dicarded) MOVE 2622 score = -48333.35
(scout passed and dicarded) MOVE 2627 score = -48333.35
(scout passed and dicarded) MOVE 2630 score = -48333.35
(scout passed and dicarded) MOVE 2625 score = -48333.35
(scout passed and dicarded) MOVE 203 score = -48969.70
(scout passed and dicarded) MOVE 201 score = -48380.95
(scout passed and dicarded) MOVE 1213 score = -48333.35
--relavant FLIP 909 is 0 score = -49421.60
--relavant FLIP 909 is 4 score = -49423.00
depth0 relavant FLIP 909 score = -49422.30
--relavant FLIP 1515 is 0 score = -49420.60
--relavant FLIP 1515 is 4 score = -49420.60
depth0 relavant FLIP 1515 score = -49420.60
Depth:  4, Time: 384.646000, Node:     229721, Score: -48332.50000, Best Move: 206,
Saved states: 13786
Projected Depth  5 Time: 3654.137000
aspire
(scout passed) MOVE 206 score = -48332.50
(scout passed and dicarded) MOVE 1208 score = -49129.00
(scout passed and dicarded) MOVE 1006 score = -49134.00
(scout passed and dicarded) MOVE 1014 score = -48880.95
(scout passed and dicarded) MOVE 2829 score = -48880.95
(scout passed and dicarded) MOVE 703 score = -48382.60
(scout passed and dicarded) MOVE 706 score = -49090.95
(scout passed and dicarded) MOVE 1617 score = -48881.50
(scout passed and dicarded) MOVE 2622 score = -49129.50
(scout passed and dicarded) MOVE 2627 score = -49137.00
(scout passed and dicarded) MOVE 2630 score = -48885.20
(scout passed and dicarded) MOVE 2625 score = -48885.20
(scout passed and dicarded) MOVE 203 score = -48689.00
(scout passed and dicarded) MOVE 201 score = -48980.95
(scout passed and dicarded) MOVE 1213 score = -49161.00
--relavant FLIP 909 is 0 score = -49920.45
--relavant FLIP 909 is 4 score = -49711.00
depth0 relavant FLIP 909 score = -49815.72
--relavant FLIP 1515 is 0 score = -49919.70
--relavant FLIP 1515 is 4 score = -49919.70
depth0 relavant FLIP 1515 score = -49919.70
Depth:  5, Time: 1355.051000, Node:     790529, Score: -48332.50000, Best Move: 206,
Saved states: 34765
Projected Depth  6 Time: 12872.984500
aspire
(scout passed) MOVE 206 score = -48332.50
(scout passed and dicarded) MOVE 1208 score = -48538.25
(scout passed and dicarded) MOVE 1006 score = -48582.00
(scout passed and dicarded) MOVE 1014 score = -48582.25
(scout passed and dicarded) MOVE 2829 score = -48534.00
(scout passed and dicarded) MOVE 703 score = -48367.95
(scout passed and dicarded) MOVE 706 score = -49125.75
(scout passed and dicarded) MOVE 1617 score = -48839.50
(scout passed and dicarded) MOVE 2622 score = -48572.25
(scout passed and dicarded) MOVE 2627 score = -48586.20
(scout passed and dicarded) MOVE 2630 score = -48536.50
(scout passed and dicarded) MOVE 2625 score = -48535.10
(scout passed and dicarded) MOVE 203 score = -48436.20
(scout passed and dicarded) MOVE 201 score = -48968.45
(scout passed and dicarded) MOVE 1213 score = -48614.25
--relavant FLIP 909 is 0 score = -49920.45
--relavant FLIP 909 is 4 score = -49711.00
depth0 relavant FLIP 909 score = -49815.72
--relavant FLIP 1515 is 0 score = -49919.70
--relavant FLIP 1515 is 4 score = -49919.70
depth0 relavant FLIP 1515 score = -49919.70
Depth:  6, Time: 3807.406000, Node:    2160978, Score: -48332.50000, Best Move: 206,
Saved states: 100890
Projected Depth  7 Time: 36170.357000
Depth:  6, Node:    2160978, Score: -48332.50000, Move: c8-c7
=12 c8 c7
10 move c8 c7
=10
16 time_left black 648047
Time Left(black): 648047
=16
10 move b7 b8
=10
16 time_left red 227828
Time Left(red): 227828
=16
12 genmove black
I am black, time left 588047.000000
Assigned 18969.258065 seconds this turn,18969.258065 
HistoryCount 117
0 4 -2 -2
-2 -2 12 9
0 -1 7 5
12 -2 -2 -1
10 -2 -2 -2
5 -2 -2 -2
3 -2 11 -2
7 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
SQUEEZE/SQUEEZE, opponent has 8 pieces
-46500.000000,-1950.000000,0.000000,2.600000,0.500000,0.000000,23.000000
