INITIAL
* 5:46am Jan 12, 2022
* ai vs chan
depth0 relavant FLIP 101 score = -46291.18
--relavant FLIP 404 is 1 score = -45128.70
--relavant FLIP 404 is 2 score = -48619.95
--relavant FLIP 404 is 4 score = -48621.85
--relavant FLIP 404 is 9 score = -45126.00
--relavant FLIP 404 is 12 score = -45123.80
depth0 relavant FLIP 404 score = -46290.68
--relavant FLIP 1212 is 1 score = -48621.10
--relavant FLIP 1212 is 2 score = -45125.75
--relavant FLIP 1212 is 4 score = -45129.55
--relavant FLIP 1212 is 9 score = -45126.00
--relavant FLIP 1212 is 12 score = -45121.35
depth0 relavant FLIP 1212 score = -45707.52
--relavant FLIP 1313 is 1 score = -45136.10
--relavant FLIP 1313 is 2 score = -45625.10
--relavant FLIP 1313 is 4 score = -46129.80
--relavant FLIP 1313 is 9 score = -45125.75
--relavant FLIP 1313 is 12 score = -45121.35
depth0 relavant FLIP 1313 score = -45376.58
--relavant FLIP 2424 is 1 score = -45132.25
--relavant FLIP 2424 is 2 score = -45127.25
--relavant FLIP 2424 is 4 score = -45131.05
--relavant FLIP 2424 is 9 score = -46119.45
--relavant FLIP 2424 is 12 score = -200494.95
depth0 relavant FLIP 2424 score = -97083.32
--relavant FLIP 2525 is 1 score = -45138.25
--relavant FLIP 2525 is 2 score = -45127.75
--relavant FLIP 2525 is 4 score = -45133.45
--relavant FLIP 2525 is 9 score = -46119.45
--relavant FLIP 2525 is 12 score = -200494.95
depth0 relavant FLIP 2525 score = -97084.80
Depth:  1, Time: 1.561000, Node:        426, Score: -45124.35000, Best Move: 506,
Saved states: 6457
Projected Depth  2 Time: 60.879000
(scout passed) MOVE 506 score = -45123.55
(scout passed and dicarded) MOVE 1511 score = -45123.55
(scout passed and dicarded) MOVE 1514 score = -45123.55
(scout passed and dicarded) MOVE 910 score = -45124.15
(scout passed and dicarded) MOVE 908 score = -45124.85
(scout passed and dicarded) MOVE 307 score = -45124.90
(scout passed and dicarded) MOVE 302 score = -45125.15
(scout passed and dicarded) MOVE 1923 score = -45123.55
(scout passed and dicarded) MOVE 1918 score = -45123.55
--relavant FLIP 101 is 1 score = -45121.20
--relavant FLIP 101 is 2 score = -48619.95
--relavant FLIP 101 is 4 score = -48625.95
--relavant FLIP 101 is 9 score = -45123.85
--relavant FLIP 101 is 12 score = -45119.45
depth0 relavant FLIP 101 score = -46288.31
--relavant FLIP 404 is 1 score = -43523.00
--relavant FLIP 404 is 2 score = -48619.95
--relavant FLIP 404 is 4 score = -48625.95
--relavant FLIP 404 is 9 score = -45123.85
--relavant FLIP 404 is 12 score = -45119.45
depth0 relavant FLIP 404 score = -46021.94
--relavant FLIP 1212 is 1 score = -48621.10
--relavant FLIP 1212 is 2 score = -45118.45
--relavant FLIP 1212 is 4 score = -45120.35
--relavant FLIP 1212 is 9 score = -45124.26
--relavant FLIP 1212 is 12 score = -45119.52
depth0 relavant FLIP 1212 score = -45703.87
--relavant FLIP 1313 is 1 score = -45131.20
--relavant FLIP 1313 is 2 score = -45625.10
--relavant FLIP 1313 is 4 score = -46129.80
--relavant FLIP 1313 is 9 score = -45123.90
--relavant FLIP 1313 is 12 score = -45116.20
depth0 relavant FLIP 1313 score = -45373.73
--relavant FLIP 2424 is 1 score = -45134.45
--relavant FLIP 2424 is 2 score = -45129.45
--relavant FLIP 2424 is 4 score = -45133.25
--relavant FLIP 2424 is 9 score = -46119.45
--relavant FLIP 2424 is 12 score = -200494.95
depth0 relavant FLIP 2424 score = -97084.42
--relavant FLIP 2525 is 1 score = -45136.35
--relavant FLIP 2525 is 2 score = -45125.85
--relavant FLIP 2525 is 4 score = -45131.55
--relavant FLIP 2525 is 9 score = -46119.45
--relavant FLIP 2525 is 12 score = -200494.95
depth0 relavant FLIP 2525 score = -97083.85
Depth:  2, Time: 16.495000, Node:       8665, Score: -45123.55000, Best Move: 506,
Saved states: 10897
Projected Depth  3 Time: 643.305000
(scout passed) MOVE 506 score = -46026.91
(scout failed) MOVE 1511 score = -45125.45
(scout failed) MOVE 1514 score = -45124.35
(scout passed and dicarded) MOVE 910 score = -45124.40
(scout passed and dicarded) MOVE 908 score = -45124.85
(scout passed and dicarded) MOVE 307 score = -45124.90
(scout passed and dicarded) MOVE 302 score = -45125.15
(scout passed and dicarded) MOVE 1923 score = -45125.45
(scout passed and dicarded) MOVE 1918 score = -45125.70
--relavant FLIP 101 is 1 score = -45126.10
--relavant FLIP 101 is 2 score = -48624.85
--relavant FLIP 101 is 4 score = -48626.75
--relavant FLIP 101 is 9 score = -45124.10
--relavant FLIP 101 is 12 score = -45119.70
depth0 relavant FLIP 101 score = -46290.20
--relavant FLIP 404 is 1 score = -43526.38
--relavant FLIP 404 is 2 score = -48624.85
--relavant FLIP 404 is 4 score = -48626.75
--relavant FLIP 404 is 9 score = -45124.10
--relavant FLIP 404 is 12 score = -45119.70
depth0 relavant FLIP 404 score = -46023.58
--relavant FLIP 1212 is 1 score = -48626.00
--relavant FLIP 1212 is 2 score = -45124.35
--relavant FLIP 1212 is 4 score = -45130.05
--relavant FLIP 1212 is 9 score = -45128.74
--relavant FLIP 1212 is 12 score = -45123.00
depth0 relavant FLIP 1212 score = -45709.19
--relavant FLIP 1313 is 1 score = -45135.30
--relavant FLIP 1313 is 2 score = -45625.10
--relavant FLIP 1313 is 4 score = -46134.70
--relavant FLIP 1313 is 9 score = -45129.00
--relavant FLIP 1313 is 12 score = -45122.75
depth0 relavant FLIP 1313 score = -45378.27
--relavant FLIP 2424 is 1 score = -106076.70
--relavant FLIP 2424 is 2 score = -45130.20
--relavant FLIP 2424 is 4 score = -45134.00
--relavant FLIP 2424 is 9 score = -46124.35
--relavant FLIP 2424 is 12 score = -200494.95
depth0 relavant FLIP 2424 score = -107242.53
--relavant FLIP 2525 is 1 score = -45693.12
--relavant FLIP 2525 is 2 score = -45135.65
--relavant FLIP 2525 is 4 score = -45141.35
--relavant FLIP 2525 is 9 score = -46124.35
--relavant FLIP 2525 is 12 score = -200494.95
depth0 relavant FLIP 2525 score = -97180.73
Depth:  3, Time: 353.459000, Node:     207714, Score: -45124.35000, Best Move: 1514,
Saved states: 47415
Projected Depth  4 Time: 13784.901000
(scout passed) MOVE 506 score = -45726.91
(scout failed) MOVE 1511 score = -45126.62
(scout failed) MOVE 1514 score = -45124.10
(scout passed and dicarded) MOVE 910 score = -45124.10
(scout passed and dicarded) MOVE 908 score = -45124.47
(scout passed and dicarded) MOVE 307 score = -45124.10
(scout passed and dicarded) MOVE 302 score = -45124.35
(scout passed and dicarded) MOVE 1923 score = -45124.10
(scout failed) MOVE 1918 score = -45123.80
--relavant FLIP 101 is 1 score = -45121.20
--relavant FLIP 101 is 2 score = -48224.79
--relavant FLIP 101 is 4 score = -48625.95
--relavant FLIP 101 is 9 score = -45123.64
--relavant FLIP 101 is 12 score = -45119.12
depth0 relavant FLIP 101 score = -46222.30
--relavant FLIP 404 is 1 score = -43519.94
--relavant FLIP 404 is 2 score = -48224.79
--relavant FLIP 404 is 4 score = -48625.95
--relavant FLIP 404 is 9 score = -45123.16
--relavant FLIP 404 is 12 score = -45120.51
depth0 relavant FLIP 404 score = -45955.81
--relavant FLIP 1212 is 1 score = -48624.90
--relavant FLIP 1212 is 2 score = -45099.70
--relavant FLIP 1212 is 4 score = -44506.22
--relavant FLIP 1212 is 9 score = -45128.20
--relavant FLIP 1212 is 12 score = -45120.20
depth0 relavant FLIP 1212 score = -45599.90
--relavant FLIP 1313 is 1 score = -45128.45
--relavant FLIP 1313 is 2 score = -45624.30
--relavant FLIP 1313 is 4 score = -46133.90
--relavant FLIP 1313 is 9 score = -45128.20
--relavant FLIP 1313 is 12 score = -45116.82
depth0 relavant FLIP 1313 score = -45374.75
--relavant FLIP 2424 is 1 score = -106076.07
--relavant FLIP 2424 is 2 score = -45129.45
--relavant FLIP 2424 is 4 score = -45133.25
--relavant FLIP 2424 is 9 score = -46123.55
--relavant FLIP 2424 is 12 score = -200494.15
depth0 relavant FLIP 2424 score = -107241.77
--relavant FLIP 2525 is 1 score = -45688.88
--relavant FLIP 2525 is 2 score = -45134.60
--relavant FLIP 2525 is 4 score = -45140.30
--relavant FLIP 2525 is 9 score = -46123.30
--relavant FLIP 2525 is 12 score = -200493.90
depth0 relavant FLIP 2525 score = -97179.15
Depth:  4, Time: 4406.881000, Node:    2163666, Score: -45123.80000, Best Move: 1918,
Saved states: 457668
Projected Depth  5 Time: 171868.359000
Depth:  4, Node:    2163666, Score: -45123.80000, Move: d4-c4
=12 d4 c4
10 move d4 c4
=10
16 time_left black 771492
Time Left(black): 771492
=16
10 move c2 c3
=10
16 time_left red 824577
Time Left(red): 824577
=16
12 genmove black
I am black, time left 711492.000000
Assigned 71149.200000 seconds this turn,59291.000000 
HistoryCount 95
8 -1 -2 7
-1 10 -2 -2
-2 9 -2 -2
-1 -1 -2 10
-2 -2 7 -2
5 -2 5 -2
-1 -1 -2 -2
-2 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
SQUEEZE/SQUEEZE, opponent has 5 pieces
-45500.000000,400.000000,0.000000,7.900000,29.400000,0.000000,0.000000
Curstate: 2 -45125.450000
41,36,41.000000
(scout passed) MOVE 506 score = -45674.30
(scout passed and dicarded) MOVE 1511 score = -45674.30
(scout passed and dicarded) MOVE 1519 score = -45674.85
(scout passed and dicarded) MOVE 1514 score = -45674.85
(scout passed and dicarded) MOVE 910 score = -45674.85
(scout passed and dicarded) MOVE 908 score = -45674.80
(scout passed and dicarded) MOVE 307 score = -45674.85
(scout passed and dicarded) MOVE 302 score = -45675.10
(scout failed) MOVE 1814 score = -45126.50
(scout passed and dicarded) MOVE 1819 score = -45126.50
(scout failed) MOVE 1817 score = -45125.70
--relavant FLIP 101 is 1 score = -45130.90
--relavant FLIP 101 is 2 score = -48624.05
--relavant FLIP 101 is 4 score = -48625.95
--relavant FLIP 101 is 9 score = -45673.80
--relavant FLIP 101 is 12 score = -45669.40
depth0 relavant FLIP 101 score = -46565.58
--relavant FLIP 404 is 1 score = -45127.90
--relavant FLIP 404 is 2 score = -48624.05
--relavant FLIP 404 is 4 score = -48625.95
--relavant FLIP 404 is 9 score = -45673.80
--relavant FLIP 404 is 12 score = -45669.40
depth0 relavant FLIP 404 score = -46565.08
--relavant FLIP 1212 is 1 score = -48625.20
--relavant FLIP 1212 is 2 score = -45179.60
--relavant FLIP 1212 is 4 score = -45129.00
--relavant FLIP 1212 is 9 score = -45673.80
--relavant FLIP 1212 is 12 score = -45668.85
depth0 relavant FLIP 1212 score = -45990.88
--relavant FLIP 1313 is 1 score = -45137.45
--relavant FLIP 1313 is 2 score = -46126.30
--relavant FLIP 1313 is 4 score = -46133.90
--relavant FLIP 1313 is 9 score = -45673.80
--relavant FLIP 1313 is 12 score = -45666.15
depth0 relavant FLIP 1313 score = -45733.96
--relavant FLIP 2424 is 1 score = -45677.30
--relavant FLIP 2424 is 2 score = -45674.80
--relavant FLIP 2424 is 4 score = -45676.70
--relavant FLIP 2424 is 9 score = -46123.55
--relavant FLIP 2424 is 12 score = -200494.15
depth0 relavant FLIP 2424 score = -97356.78
--relavant FLIP 2525 is 1 score = -45686.30
--relavant FLIP 2525 is 2 score = -45675.80
--relavant FLIP 2525 is 4 score = -45681.50
--relavant FLIP 2525 is 9 score = -45673.55
--relavant FLIP 2525 is 12 score = -45666.40
depth0 relavant FLIP 2525 score = -45674.99
Depth:  1, Time: 1.349000, Node:        791, Score: -45125.70000, Best Move: 1817,
Saved states: 5975
Projected Depth  2 Time: 55.309000
(scout passed) MOVE 506 score = -45674.30
(scout passed and dicarded) MOVE 1511 score = -45674.30
(scout passed and dicarded) MOVE 1519 score = -45674.85
(scout passed and dicarded) MOVE 1514 score = -45674.85
(scout passed and dicarded) MOVE 910 score = -45674.85
(scout passed and dicarded) MOVE 908 score = -45674.80
(scout passed and dicarded) MOVE 307 score = -45674.85
(scout passed and dicarded) MOVE 302 score = -45675.10
(scout failed) MOVE 1814 score = -45125.04
(scout passed and dicarded) MOVE 1819 score = -45125.36
(scout failed) MOVE 1817 score = -45123.80
--relavant FLIP 101 is 1 score = -45127.20
--relavant FLIP 101 is 2 score = -48624.05
--relavant FLIP 101 is 4 score = -48625.95
--relavant FLIP 101 is 9 score = -45673.80
--relavant FLIP 101 is 12 score = -45669.40
depth0 relavant FLIP 101 score = -46564.97
--relavant FLIP 404 is 1 score = -43743.76
--relavant FLIP 404 is 2 score = -48624.05
--relavant FLIP 404 is 4 score = -48625.95
--relavant FLIP 404 is 9 score = -45673.80
--relavant FLIP 404 is 12 score = -45669.40
depth0 relavant FLIP 404 score = -46334.39
--relavant FLIP 1212 is 1 score = -48625.20
--relavant FLIP 1212 is 2 score = -45179.60
--relavant FLIP 1212 is 4 score = -45124.45
--relavant FLIP 1212 is 9 score = -45673.80
--relavant FLIP 1212 is 12 score = -45668.85
depth0 relavant FLIP 1212 score = -45990.13
--relavant FLIP 1313 is 1 score = -45132.55
--relavant FLIP 1313 is 2 score = -46126.30
--relavant FLIP 1313 is 4 score = -46133.90
--relavant FLIP 1313 is 9 score = -45673.80
--relavant FLIP 1313 is 12 score = -45666.15
depth0 relavant FLIP 1313 score = -45733.14
--relavant FLIP 2424 is 1 score = -45677.30
--relavant FLIP 2424 is 2 score = -45674.80
--relavant FLIP 2424 is 4 score = -45676.70
--relavant FLIP 2424 is 9 score = -46123.55
--relavant FLIP 2424 is 12 score = -200494.15
depth0 relavant FLIP 2424 score = -97356.78
--relavant FLIP 2525 is 1 score = -45686.30
--relavant FLIP 2525 is 2 score = -45675.80
--relavant FLIP 2525 is 4 score = -45681.50
--relavant FLIP 2525 is 9 score = -45673.55
--relavant FLIP 2525 is 12 score = -45666.40
depth0 relavant FLIP 2525 score = -45674.99
Depth:  2, Time: 23.143000, Node:      13525, Score: -45123.80000, Best Move: 1817,
Saved states: 11845
Projected Depth  3 Time: 948.863000
(scout passed) MOVE 506 score = -46084.13
(scout failed) MOVE 1511 score = -45679.20
(scout passed and dicarded) MOVE 1519 score = -45681.10
(scout passed and dicarded) MOVE 1514 score = -45681.10
(scout passed and dicarded) MOVE 910 score = -45679.75
(scout passed and dicarded) MOVE 908 score = -45679.70
(scout passed and dicarded) MOVE 307 score = -45679.75
(scout passed and dicarded) MOVE 302 score = -45680.00
(scout failed) MOVE 1814 score = -45130.60
(scout failed) MOVE 1819 score = -45130.35
(scout passed and dicarded) MOVE 1817 score = -45554.21
--relavant FLIP 101 is 1 score = -45132.40
--relavant FLIP 101 is 2 score = -48625.90
--relavant FLIP 101 is 4 score = -48632.65
--relavant FLIP 101 is 9 score = -45678.70
--relavant FLIP 101 is 12 score = -45674.30
depth0 relavant FLIP 101 score = -46569.71
--relavant FLIP 404 is 1 score = -43763.33
--relavant FLIP 404 is 2 score = -48625.90
--relavant FLIP 404 is 4 score = -48632.65
--relavant FLIP 404 is 9 score = -45678.70
--relavant FLIP 404 is 12 score = -45674.30
depth0 relavant FLIP 404 score = -46341.53
--relavant FLIP 1212 is 1 score = -49174.85
--relavant FLIP 1212 is 2 score = -45179.60
--relavant FLIP 1212 is 4 score = -45134.15
--relavant FLIP 1212 is 9 score = -45678.95
--relavant FLIP 1212 is 12 score = -45674.30
depth0 relavant FLIP 1212 score = -46086.03
--relavant FLIP 1313 is 1 score = -45135.85
--relavant FLIP 1313 is 2 score = -46127.15
--relavant FLIP 1313 is 4 score = -46684.65
--relavant FLIP 1313 is 9 score = -45678.70
--relavant FLIP 1313 is 12 score = -45672.70
depth0 relavant FLIP 1313 score = -45828.62
--relavant FLIP 2424 is 1 score = -106080.89
--relavant FLIP 2424 is 2 score = -45680.20
--relavant FLIP 2424 is 4 score = -45684.00
--relavant FLIP 2424 is 9 score = -46130.35
--relavant FLIP 2424 is 12 score = -200496.30
depth0 relavant FLIP 2424 score = -107428.01
--relavant FLIP 2525 is 1 score = -45747.66
--relavant FLIP 2525 is 2 score = -45680.20
--relavant FLIP 2525 is 4 score = -45684.00
--relavant FLIP 2525 is 9 score = -45683.60
--relavant FLIP 2525 is 12 score = -45676.75
depth0 relavant FLIP 2525 score = -45691.49
Depth:  3, Time: 537.353000, Node:     333023, Score: -45130.35000, Best Move: 1819,
Saved states: 55500
Projected Depth  4 Time: 22031.473000
(scout passed) MOVE 506 score = -45838.63
(scout failed) MOVE 1511 score = -45678.08
(scout passed and dicarded) MOVE 1519 score = -45679.20
(scout passed and dicarded) MOVE 1514 score = -45679.20
(scout passed and dicarded) MOVE 910 score = -45678.83
(scout passed and dicarded) MOVE 908 score = -45679.20
(scout passed and dicarded) MOVE 307 score = -45678.23
(scout passed and dicarded) MOVE 302 score = -45678.53
(scout failed) MOVE 1814 score = -45129.50
(scout passed and dicarded) MOVE 1819 score = -45130.35
(scout passed and dicarded) MOVE 1817 score = -45411.94
--relavant FLIP 101 is 1 score = -45125.55
--relavant FLIP 101 is 2 score = -48624.31
--relavant FLIP 101 is 4 score = -48630.75
--relavant FLIP 101 is 9 score = -45676.63
--relavant FLIP 101 is 12 score = -45671.45
depth0 relavant FLIP 101 score = -46566.69
--relavant FLIP 404 is 1 score = -43763.55
--relavant FLIP 404 is 2 score = -48624.30
--relavant FLIP 404 is 4 score = -48630.75
--relavant FLIP 404 is 9 score = -45676.33
--relavant FLIP 404 is 12 score = -45673.10
depth0 relavant FLIP 404 score = -46340.19
--relavant FLIP 1212 is 1 score = -49174.85
--relavant FLIP 1212 is 2 score = -45179.85
--relavant FLIP 1212 is 4 score = -44752.12
--relavant FLIP 1212 is 9 score = -45678.45
--relavant FLIP 1212 is 12 score = -45671.85
depth0 relavant FLIP 1212 score = -46021.49
--relavant FLIP 1313 is 1 score = -45137.10
--relavant FLIP 1313 is 2 score = -46126.30
--relavant FLIP 1313 is 4 score = -46684.65
--relavant FLIP 1313 is 9 score = -45676.86
--relavant FLIP 1313 is 12 score = -45669.15
depth0 relavant FLIP 1313 score = -45827.20
--relavant FLIP 2424 is 1 score = -106079.75
--relavant FLIP 2424 is 2 score = -45680.20
--relavant FLIP 2424 is 4 score = -45684.00
--relavant FLIP 2424 is 9 score = -46128.45
--relavant FLIP 2424 is 12 score = -200494.40
depth0 relavant FLIP 2424 score = -107426.87
--relavant FLIP 2525 is 1 score = -45745.44
--relavant FLIP 2525 is 2 score = -45680.20
--relavant FLIP 2525 is 4 score = -45684.00
--relavant FLIP 2525 is 9 score = -45683.35
--relavant FLIP 2525 is 12 score = -45676.75
depth0 relavant FLIP 2525 score = -45691.08
Depth:  4, Time: 6037.393000, Node:    3273712, Score: -45129.50000, Best Move: 1814,
Saved states: 463828
Projected Depth  5 Time: 247533.113000
Depth:  4, Node:    3273712, Score: -45129.50000, Move: c4-c5
=12 c4 c5
10 move c4 c5
=10
16 time_left black 765368
Time Left(black): 765368
=16
10 move c3 c2
=10
16 time_left red 824556
Time Left(red): 824556
=16
12 genmove black
I am black, time left 705368.000000
Assigned 70536.800000 seconds this turn,64124.363636 
HistoryCount 97
8 -1 -2 7
-1 10 -2 -2
-2 9 -2 -2
-1 -1 7 10
-2 -2 -2 -2
5 -2 -2 -2
-1 -1 5 -2
-2 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
SQUEEZE/SQUEEZE, opponent has 5 pieces
-45500.000000,400.000000,0.000000,6.300000,24.500000,0.000000,0.000000
Curstate: 2 -45121.350000
39,35,39.000000
(scout passed) MOVE 506 score = -45124.35
(scout passed and dicarded) MOVE 1511 score = -45125.45
(scout passed and dicarded) MOVE 1519 score = -45125.45
(scout passed and dicarded) MOVE 910 score = -45125.70
(scout passed and dicarded) MOVE 908 score = -45125.95
(scout passed and dicarded) MOVE 307 score = -45126.00
(scout passed and dicarded) MOVE 302 score = -45126.25
(scout passed and dicarded) MOVE 1410 score = -45125.70
(scout passed and dicarded) MOVE 1418 score = -45125.20
--relavant FLIP 101 is 1 score = -45131.70
--relavant FLIP 101 is 2 score = -48619.95
--relavant FLIP 101 is 4 score = -48621.85
--relavant FLIP 101 is 9 score = -45126.00
--relavant FLIP 101 is 12 score = -45123.80
depth0 relavant FLIP 101 score = -46291.18
--relavant FLIP 404 is 1 score = -45128.70
--relavant FLIP 404 is 2 score = -48619.95
--relavant FLIP 404 is 4 score = -48621.85
--relavant FLIP 404 is 9 score = -45126.00
--relavant FLIP 404 is 12 score = -45123.80
depth0 relavant FLIP 404 score = -46290.68
--relavant FLIP 1212 is 1 score = -48621.10
--relavant FLIP 1212 is 2 score = -45125.75
--relavant FLIP 1212 is 4 score = -45129.55
--relavant FLIP 1212 is 9 score = -45126.00
--relavant FLIP 1212 is 12 score = -45121.35
depth0 relavant FLIP 1212 score = -45707.52
--relavant FLIP 1313 is 1 score = -46726.05
--relavant FLIP 1313 is 2 score = -45624.85
--relavant FLIP 1313 is 4 score = -46129.55
--relavant FLIP 1313 is 9 score = -45126.00
--relavant FLIP 1313 is 12 score = -45123.80
depth0 relavant FLIP 1313 score = -45642.34
--relavant FLIP 2424 is 1 score = -45132.25
--relavant FLIP 2424 is 2 score = -45127.25
--relavant FLIP 2424 is 4 score = -45131.05
--relavant FLIP 2424 is 9 score = -46119.45
--relavant FLIP 2424 is 12 score = -200494.95
depth0 relavant FLIP 2424 score = -97083.32
--relavant FLIP 2525 is 1 score = -45138.25
--relavant FLIP 2525 is 2 score = -45127.75
--relavant FLIP 2525 is 4 score = -45133.45
--relavant FLIP 2525 is 9 score = -46119.45
--relavant FLIP 2525 is 12 score = -200494.95
depth0 relavant FLIP 2525 score = -97084.80
Depth:  1, Time: 0.893000, Node:        415, Score: -45124.35000, Best Move: 506,
Saved states: 6287
Projected Depth  2 Time: 34.827000
(scout passed) MOVE 506 score = -45123.55
(scout passed and dicarded) MOVE 1511 score = -45123.55
(scout passed and dicarded) MOVE 1519 score = -45123.55
(scout passed and dicarded) MOVE 910 score = -45124.15
(scout passed and dicarded) MOVE 908 score = -45124.85
(scout passed and dicarded) MOVE 307 score = -45124.90
(scout passed and dicarded) MOVE 302 score = -45125.15
(scout passed and dicarded) MOVE 1410 score = -45124.60
(scout passed and dicarded) MOVE 1418 score = -45130.35
--relavant FLIP 101 is 1 score = -45123.10
--relavant FLIP 101 is 2 score = -48619.95
--relavant FLIP 101 is 4 score = -48625.95
--relavant FLIP 101 is 9 score = -45123.85
--relavant FLIP 101 is 12 score = -45119.45
depth0 relavant FLIP 101 score = -46288.62
--relavant FLIP 404 is 1 score = -43523.00
--relavant FLIP 404 is 2 score = -48619.95
--relavant FLIP 404 is 4 score = -48625.95
--relavant FLIP 404 is 9 score = -45123.85
--relavant FLIP 404 is 12 score = -45119.45
depth0 relavant FLIP 404 score = -46021.94
--relavant FLIP 1212 is 1 score = -48621.10
--relavant FLIP 1212 is 2 score = -45118.45
--relavant FLIP 1212 is 4 score = -45120.35
--relavant FLIP 1212 is 9 score = -45124.26
--relavant FLIP 1212 is 12 score = -45119.52
depth0 relavant FLIP 1212 score = -45703.87
--relavant FLIP 1313 is 1 score = -46726.05
--relavant FLIP 1313 is 2 score = -45624.85
--relavant FLIP 1313 is 4 score = -46129.55
--relavant FLIP 1313 is 9 score = -45124.10
--relavant FLIP 1313 is 12 score = -45116.14
depth0 relavant FLIP 1313 score = -45639.47
--relavant FLIP 2424 is 1 score = -45134.45
--relavant FLIP 2424 is 2 score = -45129.45
--relavant FLIP 2424 is 4 score = -45133.25
--relavant FLIP 2424 is 9 score = -46119.45
--relavant FLIP 2424 is 12 score = -200494.95
depth0 relavant FLIP 2424 score = -97084.42
--relavant FLIP 2525 is 1 score = -45136.35
--relavant FLIP 2525 is 2 score = -45125.85
--relavant FLIP 2525 is 4 score = -45131.55
--relavant FLIP 2525 is 9 score = -46119.45
--relavant FLIP 2525 is 12 score = -200494.95
depth0 relavant FLIP 2525 score = -97083.85
Depth:  2, Time: 15.875000, Node:       8581, Score: -45123.55000, Best Move: 506,
Saved states: 10679
Projected Depth  3 Time: 619.125000
(scout passed) MOVE 506 score = -46063.98
(scout failed) MOVE 1511 score = -45123.80
(scout passed and dicarded) MOVE 1519 score = -45124.35
(scout passed and dicarded) MOVE 910 score = -45124.40
(scout passed and dicarded) MOVE 908 score = -45124.85
(scout passed and dicarded) MOVE 307 score = -45124.90
(scout passed and dicarded) MOVE 302 score = -45125.15
(scout passed and dicarded) MOVE 1410 score = -45124.60
(scout passed and dicarded) MOVE 1418 score = -45124.40
--relavant FLIP 101 is 1 score = -45128.00
--relavant FLIP 101 is 2 score = -48625.15
--relavant FLIP 101 is 4 score = -48626.75
--relavant FLIP 101 is 9 score = -45124.10
--relavant FLIP 101 is 12 score = -45119.70
depth0 relavant FLIP 101 score = -46290.57
--relavant FLIP 404 is 1 score = -43526.38
--relavant FLIP 404 is 2 score = -48625.15
--relavant FLIP 404 is 4 score = -48626.75
--relavant FLIP 404 is 9 score = -45124.10
--relavant FLIP 404 is 12 score = -45119.70
depth0 relavant FLIP 404 score = -46023.63
--relavant FLIP 1212 is 1 score = -48626.00
--relavant FLIP 1212 is 2 score = -45124.35
--relavant FLIP 1212 is 4 score = -45130.05
--relavant FLIP 1212 is 9 score = -45129.00
--relavant FLIP 1212 is 12 score = -45124.35
depth0 relavant FLIP 1212 score = -45709.68
--relavant FLIP 1313 is 1 score = -46730.95
--relavant FLIP 1313 is 2 score = -45624.85
--relavant FLIP 1313 is 4 score = -46134.45
--relavant FLIP 1313 is 9 score = -45129.25
--relavant FLIP 1313 is 12 score = -45125.70
depth0 relavant FLIP 1313 score = -45645.15
--relavant FLIP 2424 is 1 score = -106076.70
--relavant FLIP 2424 is 2 score = -45130.25
--relavant FLIP 2424 is 4 score = -45134.05
--relavant FLIP 2424 is 9 score = -46124.35
--relavant FLIP 2424 is 12 score = -200494.95
depth0 relavant FLIP 2424 score = -107242.54
--relavant FLIP 2525 is 1 score = -45693.12
--relavant FLIP 2525 is 2 score = -45135.65
--relavant FLIP 2525 is 4 score = -45141.35
--relavant FLIP 2525 is 9 score = -46124.35
--relavant FLIP 2525 is 12 score = -200494.95
depth0 relavant FLIP 2525 score = -97180.73
Depth:  3, Time: 333.521000, Node:     192863, Score: -45123.80000, Best Move: 1511,
Saved states: 44051
Projected Depth  4 Time: 13007.319000
(scout passed) MOVE 506 score = -45763.67
(scout failed) MOVE 1511 score = -45124.53
(scout failed) MOVE 1519 score = -45124.40
(scout passed and dicarded) MOVE 910 score = -45124.40
(scout failed) MOVE 908 score = -45124.30
(scout passed and dicarded) MOVE 307 score = -45124.65
(scout passed and dicarded) MOVE 302 score = -45124.35
(scout passed and dicarded) MOVE 1410 score = -45124.35
(scout passed and dicarded) MOVE 1418 score = -45130.35
--relavant FLIP 101 is 1 score = -45123.10
--relavant FLIP 101 is 2 score = -48225.00
--relavant FLIP 101 is 4 score = -48625.95
--relavant FLIP 101 is 9 score = -45123.64
--relavant FLIP 101 is 12 score = -45119.12
depth0 relavant FLIP 101 score = -46222.65
--relavant FLIP 404 is 1 score = -43519.94
--relavant FLIP 404 is 2 score = -48224.52
--relavant FLIP 404 is 4 score = -48625.95
--relavant FLIP 404 is 9 score = -45123.16
--relavant FLIP 404 is 12 score = -45120.61
depth0 relavant FLIP 404 score = -45955.80
--relavant FLIP 1212 is 1 score = -48624.90
--relavant FLIP 1212 is 2 score = -45122.55
--relavant FLIP 1212 is 4 score = -44826.97
--relavant FLIP 1212 is 9 score = -45128.20
