INITIAL
* 10:14am Jan 12, 2022
* chan vs ai
Saved states: 47416
Projected Depth  4 Time: 1364.682000
(scout passed) MOVE 2322 score = -202237.55
(scout passed and dicarded) MOVE 400 score = -203944.45
(scout passed and dicarded) MOVE 405 score = -204495.20
(scout failed) MOVE 408 score = -199835.27
(scout failed) MOVE 2319 score = -199834.03
(scout passed and dicarded) MOVE 1410 score = -199835.10
(scout passed and dicarded) MOVE 1415 score = -199835.15
(scout passed and dicarded) MOVE 1418 score = -199835.15
(scout passed and dicarded) MOVE 1413 score = -199835.70
(scout passed and dicarded) MOVE 602 score = -199890.35
(scout failed) MOVE 607 score = -199833.95
(scout passed and dicarded) MOVE 610 score = -199834.20
(scout passed and dicarded) MOVE 605 score = -199835.85
--relavant FLIP 1212 is 0 score = -200385.40
--relavant FLIP 1212 is 1 score = -203335.40
--relavant FLIP 1212 is 10 score = -201033.90
depth0 relavant FLIP 1212 score = -201584.90
--relavant FLIP 1717 is 0 score = -200385.15
--relavant FLIP 1717 is 1 score = -203335.15
--relavant FLIP 1717 is 10 score = -199834.85
depth0 relavant FLIP 1717 score = -201185.05
--relavant FLIP 2727 is 0 score = -199834.60
--relavant FLIP 2727 is 1 score = -200934.90
--relavant FLIP 2727 is 10 score = -199833.65
depth0 relavant FLIP 2727 score = -200201.05
Depth:  4, Time: 345.696000, Node:     205058, Score: -199833.95000, Best Move: 607,
Saved states: 71811
Projected Depth  5 Time: 7605.312000
(scout passed) MOVE 2322 score = -202239.02
(scout passed and dicarded) MOVE 400 score = -203944.45
(scout passed and dicarded) MOVE 405 score = -204495.20
(scout failed) MOVE 408 score = -199839.85
(scout failed) MOVE 2319 score = -199836.10
(scout passed and dicarded) MOVE 1410 score = -199837.15
(scout passed and dicarded) MOVE 1415 score = -199836.62
(scout passed and dicarded) MOVE 1418 score = -199836.62
(scout passed and dicarded) MOVE 1413 score = -199838.40
(scout passed and dicarded) MOVE 602 score = -199890.35
(scout passed and dicarded) MOVE 607 score = -199836.10
(scout passed and dicarded) MOVE 610 score = -199836.10
(scout passed and dicarded) MOVE 605 score = -199836.10
--relavant FLIP 1212 is 0 score = -200386.38
--relavant FLIP 1212 is 1 score = -203337.20
--relavant FLIP 1212 is 10 score = -201037.48
depth0 relavant FLIP 1212 score = -201587.02
--relavant FLIP 1717 is 0 score = -200387.85
--relavant FLIP 1717 is 1 score = -203338.08
--relavant FLIP 1717 is 10 score = -199837.17
depth0 relavant FLIP 1717 score = -201187.70
--relavant FLIP 2727 is 0 score = -199837.05
--relavant FLIP 2727 is 1 score = -200936.35
--relavant FLIP 2727 is 10 score = -199836.10
depth0 relavant FLIP 2727 score = -200203.17
Depth:  5, Time: 2020.387000, Node:    1208482, Score: -199836.10000, Best Move: 2319,
Saved states: 206433
Projected Depth  6 Time: 44448.514000
(scout passed) MOVE 2322 score = -202237.80
(scout passed and dicarded) MOVE 400 score = -203944.20
(scout passed and dicarded) MOVE 405 score = -203944.20
(scout failed) MOVE 408 score = -199835.68
(scout passed and dicarded) MOVE 2319 score = -199850.47
(scout failed) MOVE 1410 score = -199834.07
(scout passed and dicarded) MOVE 1415 score = -199834.85
(scout passed and dicarded) MOVE 1418 score = -199834.50
(scout passed and dicarded) MOVE 1413 score = -199834.50
(scout passed and dicarded) MOVE 602 score = -199883.20
(scout failed) MOVE 607 score = -199833.95
(scout passed and dicarded) MOVE 610 score = -199834.52
(scout passed and dicarded) MOVE 605 score = -199834.60
--relavant FLIP 1212 is 0 score = -200385.08
--relavant FLIP 1212 is 1 score = -203335.15
--relavant FLIP 1212 is 10 score = -201036.60
depth0 relavant FLIP 1212 score = -201585.61
--relavant FLIP 1717 is 0 score = -200386.05
--relavant FLIP 1717 is 1 score = -203336.05
--relavant FLIP 1717 is 10 score = -199834.85
depth0 relavant FLIP 1717 score = -201185.65
--relavant FLIP 2727 is 0 score = -199836.15
--relavant FLIP 2727 is 1 score = -200936.10
--relavant FLIP 2727 is 10 score = -199836.35
depth0 relavant FLIP 2727 score = -200202.87
Depth:  6, Time: 11048.145000, Node:    6332842, Score: -199833.95000, Best Move: 607,
Saved states: 791748
Projected Depth  7 Time: 243059.190000
Depth:  6, Node:    6332842, Score: -199833.95000, Move: c7-d7
=12 c7 d7
10 move c7 d7
=10
16 time_left red 690371
Time Left(red): 690371
=16
10 move c3 b3
=10
16 time_left black 838069
Time Left(black): 838069
=16
12 genmove red
I am red, time left 630371.000000
Assigned 63037.100000 seconds this turn,70041.222222 
HistoryCount 100
-2 12 -2 -2
5 -2 -2 0
-2 -2 -2 -2
-1 -2 3 -2
12 -1 -2 -2
7 9 -2 4
-2 -2 11 -1
9 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can I beat opponent? state=0
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can opponent beat me?=1
LOSE/WHATEVER
-197000.000000,-2850.000000,0.000000,25.400000,0.000000,0.000000,0.000000
Curstate: 0 -199837.300000
21,20,21.000000
(scout passed) MOVE 400 score = -205242.25
(scout passed and dicarded) MOVE 405 score = -205242.25
(scout failed) MOVE 408 score = -199839.75
(scout failed) MOVE 2319 score = -199836.10
(scout passed and dicarded) MOVE 2322 score = -202737.25
(scout passed and dicarded) MOVE 1410 score = -199837.30
(scout passed and dicarded) MOVE 1415 score = -199837.85
(scout passed and dicarded) MOVE 1418 score = -199837.85
(scout passed and dicarded) MOVE 1413 score = -199838.40
(scout passed and dicarded) MOVE 703 score = -199837.80
(scout passed and dicarded) MOVE 711 score = -199837.30
(scout passed and dicarded) MOVE 706 score = -199837.30
--relavant FLIP 1212 is 0 score = -200386.65
--relavant FLIP 1212 is 1 score = -203336.65
--relavant FLIP 1212 is 10 score = -199837.30
depth0 relavant FLIP 1212 score = -201186.87
--relavant FLIP 1717 is 0 score = -200384.85
--relavant FLIP 1717 is 1 score = -203337.12
--relavant FLIP 1717 is 10 score = -199837.30
depth0 relavant FLIP 1717 score = -201186.42
--relavant FLIP 2727 is 0 score = -199837.05
--relavant FLIP 2727 is 1 score = -200936.10
--relavant FLIP 2727 is 10 score = -199836.10
depth0 relavant FLIP 2727 score = -200203.08
Depth:  1, Time: 1.652000, Node:         73, Score: -199836.10000, Best Move: 2319,
Saved states: 41526
Projected Depth  2 Time: 34.692000
(scout passed) MOVE 400 score = -205242.25
(scout passed and dicarded) MOVE 405 score = -205242.25
(scout failed) MOVE 408 score = -199835.12
(scout passed and dicarded) MOVE 2319 score = -199835.70
(scout passed and dicarded) MOVE 2322 score = -202737.25
(scout failed) MOVE 1410 score = -199834.85
(scout passed and dicarded) MOVE 1415 score = -199835.40
(scout passed and dicarded) MOVE 1418 score = -199835.40
(scout passed and dicarded) MOVE 1413 score = -199835.95
(scout passed and dicarded) MOVE 703 score = -199835.35
(scout passed and dicarded) MOVE 711 score = -199834.85
(scout passed and dicarded) MOVE 706 score = -199837.30
--relavant FLIP 1212 is 0 score = -200384.85
--relavant FLIP 1212 is 1 score = -203334.85
--relavant FLIP 1212 is 10 score = -199834.85
depth0 relavant FLIP 1212 score = -201184.85
--relavant FLIP 1717 is 0 score = -200384.85
--relavant FLIP 1717 is 1 score = -203334.85
--relavant FLIP 1717 is 10 score = -199836.30
depth0 relavant FLIP 1717 score = -201185.33
--relavant FLIP 2727 is 0 score = -199836.05
--relavant FLIP 2727 is 1 score = -200936.10
--relavant FLIP 2727 is 10 score = -199833.65
depth0 relavant FLIP 2727 score = -200201.93
Depth:  2, Time: 6.086000, Node:       2122, Score: -199834.85000, Best Move: 1410,
Saved states: 42106
Projected Depth  3 Time: 127.806000
(scout passed) MOVE 400 score = -205243.45
(scout passed and dicarded) MOVE 405 score = -205243.45
(scout failed) MOVE 408 score = -199838.10
(scout failed) MOVE 2319 score = -199836.10
(scout passed and dicarded) MOVE 2322 score = -202738.82
(scout passed and dicarded) MOVE 1410 score = -199836.10
(scout passed and dicarded) MOVE 1415 score = -199837.30
(scout passed and dicarded) MOVE 1418 score = -199836.87
(scout passed and dicarded) MOVE 1413 score = -199836.20
(scout passed and dicarded) MOVE 703 score = -199837.55
(scout passed and dicarded) MOVE 711 score = -199836.10
(scout passed and dicarded) MOVE 706 score = -199837.30
--relavant FLIP 1212 is 0 score = -200386.65
--relavant FLIP 1212 is 1 score = -203336.65
--relavant FLIP 1212 is 10 score = -199836.10
depth0 relavant FLIP 1212 score = -201186.47
--relavant FLIP 1717 is 0 score = -200386.10
--relavant FLIP 1717 is 1 score = -203337.12
--relavant FLIP 1717 is 10 score = -199837.17
depth0 relavant FLIP 1717 score = -201186.80
--relavant FLIP 2727 is 0 score = -199835.85
--relavant FLIP 2727 is 1 score = -200936.10
--relavant FLIP 2727 is 10 score = -199836.10
depth0 relavant FLIP 2727 score = -200202.68
Depth:  3, Time: 43.037000, Node:      22427, Score: -199836.10000, Best Move: 2319,
Saved states: 47140
Projected Depth  4 Time: 903.777000
(scout passed) MOVE 400 score = -205243.20
(scout passed and dicarded) MOVE 405 score = -205243.20
(scout failed) MOVE 408 score = -199833.90
(scout failed) MOVE 2319 score = -199833.65
(scout passed and dicarded) MOVE 2322 score = -202736.18
(scout passed and dicarded) MOVE 1410 score = -199833.65
(scout passed and dicarded) MOVE 1415 score = -199833.90
(scout passed and dicarded) MOVE 1418 score = -199835.00
(scout passed and dicarded) MOVE 1413 score = -199833.80
(scout passed and dicarded) MOVE 703 score = -199835.10
(scout passed and dicarded) MOVE 711 score = -199833.65
(scout passed and dicarded) MOVE 706 score = -199834.60
--relavant FLIP 1212 is 0 score = -200384.20
--relavant FLIP 1212 is 1 score = -203334.20
--relavant FLIP 1212 is 10 score = -199833.90
depth0 relavant FLIP 1212 score = -201184.10
--relavant FLIP 1717 is 0 score = -200384.85
--relavant FLIP 1717 is 1 score = -203334.67
--relavant FLIP 1717 is 10 score = -199833.65
depth0 relavant FLIP 1717 score = -201184.39
--relavant FLIP 2727 is 0 score = -199833.40
--relavant FLIP 2727 is 1 score = -200933.65
--relavant FLIP 2727 is 10 score = -199833.65
depth0 relavant FLIP 2727 score = -200200.23
Depth:  4, Time: 209.888000, Node:     110486, Score: -199833.65000, Best Move: 2319,
Saved states: 68308
Projected Depth  5 Time: 4407.648000
(scout passed) MOVE 400 score = -205243.32
(scout passed and dicarded) MOVE 405 score = -205243.45
(scout failed) MOVE 408 score = -199838.12
(scout failed) MOVE 2319 score = -199836.10
(scout passed and dicarded) MOVE 2322 score = -202737.25
(scout passed and dicarded) MOVE 1410 score = -199836.10
(scout passed and dicarded) MOVE 1415 score = -199836.45
(scout passed and dicarded) MOVE 1418 score = -199836.18
(scout passed and dicarded) MOVE 1413 score = -199836.20
(scout passed and dicarded) MOVE 703 score = -199838.10
(scout passed and dicarded) MOVE 711 score = -199836.10
(scout passed and dicarded) MOVE 706 score = -199836.10
--relavant FLIP 1212 is 0 score = -200386.65
--relavant FLIP 1212 is 1 score = -203336.80
--relavant FLIP 1212 is 10 score = -201033.70
depth0 relavant FLIP 1212 score = -201585.72
--relavant FLIP 1717 is 0 score = -200386.65
--relavant FLIP 1717 is 1 score = -203337.77
--relavant FLIP 1717 is 10 score = -199836.10
depth0 relavant FLIP 1717 score = -201186.84
--relavant FLIP 2727 is 0 score = -199837.30
--relavant FLIP 2727 is 1 score = -200936.10
--relavant FLIP 2727 is 10 score = -199836.10
depth0 relavant FLIP 2727 score = -200203.17
Depth:  5, Time: 1491.335000, Node:     821732, Score: -199836.10000, Best Move: 2319,
Saved states: 197618
Projected Depth  6 Time: 31318.035000
(scout passed) MOVE 400 score = -205243.45
(scout passed and dicarded) MOVE 405 score = -205243.45
(scout failed) MOVE 408 score = -199833.68
(scout passed and dicarded) MOVE 2319 score = -199833.90
(scout passed and dicarded) MOVE 2322 score = -202736.13
(scout passed and dicarded) MOVE 1410 score = -199834.45
(scout passed and dicarded) MOVE 1415 score = -199834.05
(scout passed and dicarded) MOVE 1418 score = -199835.00
(scout passed and dicarded) MOVE 1413 score = -199833.80
(scout passed and dicarded) MOVE 703 score = -199835.65
(scout passed and dicarded) MOVE 711 score = -199833.90
(scout passed and dicarded) MOVE 706 score = -199834.03
--relavant FLIP 1212 is 0 score = -200384.20
--relavant FLIP 1212 is 1 score = -203334.20
--relavant FLIP 1212 is 10 score = -199835.17
depth0 relavant FLIP 1212 score = -201184.52
--relavant FLIP 1717 is 0 score = -200385.95
--relavant FLIP 1717 is 1 score = -203335.78
--relavant FLIP 1717 is 10 score = -199833.65
depth0 relavant FLIP 1717 score = -201185.12
--relavant FLIP 2727 is 0 score = -199834.85
--relavant FLIP 2727 is 1 score = -200933.90
--relavant FLIP 2727 is 10 score = -199833.65
depth0 relavant FLIP 2727 score = -200200.80
Depth:  6, Time: 5830.061000, Node:    3135292, Score: -199833.68333, Best Move: 408,
Saved states: 564495
Projected Depth  7 Time: 122431.281000
Depth:  6, Node:    3135292, Score: -199833.68333, Move: a7-a6
=12 a7 a6
10 move a7 a6
=10
16 time_left red 684432
Time Left(red): 684432
=16
10 move a1 a2
=10
16 time_left black 838021
Time Left(black): 838021
=16
12 genmove red
I am red, time left 624432.000000
Assigned 62443.200000 seconds this turn,78054.000000 
HistoryCount 102
-2 12 -2 -2
-2 -2 -2 0
5 -2 -2 -2
-1 -2 3 -2
12 -1 -2 -2
7 9 -2 4
9 -2 11 -1
-2 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can I beat opponent? state=0
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can opponent beat me?=1
LOSE/WHATEVER
-197000.000000,-2850.000000,0.000000,20.500000,0.000000,0.000000,0.000000
Curstate: 0 -199839.750000
20,19,20.000000
(scout passed) MOVE 804 score = -199837.30
(scout failed) MOVE 809 score = -199834.85
(scout passed and dicarded) MOVE 2319 score = -199838.55
(scout passed and dicarded) MOVE 2322 score = -202737.25
(scout passed and dicarded) MOVE 1410 score = -199839.75
(scout passed and dicarded) MOVE 1415 score = -199840.30
(scout passed and dicarded) MOVE 1418 score = -199840.30
(scout passed and dicarded) MOVE 1413 score = -199840.85
(scout passed and dicarded) MOVE 703 score = -199840.25
(scout passed and dicarded) MOVE 711 score = -199839.75
(scout passed and dicarded) MOVE 706 score = -199839.75
--relavant FLIP 1212 is 0 score = -199839.50
--relavant FLIP 1212 is 1 score = -199836.75
--relavant FLIP 1212 is 10 score = -199837.30
depth0 relavant FLIP 1212 score = -199837.85
--relavant FLIP 1717 is 0 score = -199839.25
--relavant FLIP 1717 is 1 score = -199836.75
--relavant FLIP 1717 is 10 score = -199839.75
depth0 relavant FLIP 1717 score = -199838.58
--relavant FLIP 2727 is 0 score = -199839.50
--relavant FLIP 2727 is 1 score = -200938.55
--relavant FLIP 2727 is 10 score = -199838.55
depth0 relavant FLIP 2727 score = -200205.53
Depth:  1, Time: 0.666000, Node:        192, Score: -199834.85000, Best Move: 809,
Saved states: 30563
Projected Depth  2 Time: 13.320000
(scout passed) MOVE 804 score = -199836.63
(scout failed) MOVE 809 score = -199834.68
(scout failed) MOVE 2319 score = -199833.65
(scout passed and dicarded) MOVE 2322 score = -202737.25
(scout passed and dicarded) MOVE 1410 score = -199837.30
(scout passed and dicarded) MOVE 1415 score = -199835.40
(scout passed and dicarded) MOVE 1418 score = -199835.40
(scout passed and dicarded) MOVE 1413 score = -199838.40
(scout passed and dicarded) MOVE 703 score = -199835.35
(scout passed and dicarded) MOVE 711 score = -199834.85
(scout passed and dicarded) MOVE 706 score = -199834.85
--relavant FLIP 1212 is 0 score = -199837.33
--relavant FLIP 1212 is 1 score = -199834.20
--relavant FLIP 1212 is 10 score = -199835.55
depth0 relavant FLIP 1212 score = -199835.69
--relavant FLIP 1717 is 0 score = -200385.40
--relavant FLIP 1717 is 1 score = -203335.40
--relavant FLIP 1717 is 10 score = -199835.35
depth0 relavant FLIP 1717 score = -201185.38
--relavant FLIP 2727 is 0 score = -199835.83
--relavant FLIP 2727 is 1 score = -200938.55
--relavant FLIP 2727 is 10 score = -199835.85
depth0 relavant FLIP 2727 score = -200203.41
Depth:  2, Time: 4.616000, Node:       1692, Score: -199833.65000, Best Move: 2319,
Saved states: 30877
Projected Depth  3 Time: 92.320000
(scout passed) MOVE 804 score = -199836.10
(scout failed) MOVE 809 score = -199833.90
(scout passed and dicarded) MOVE 2319 score = -199833.90
(scout passed and dicarded) MOVE 2322 score = -202737.25
(scout passed and dicarded) MOVE 1410 score = -199837.55
(scout passed and dicarded) MOVE 1415 score = -199835.65
(scout passed and dicarded) MOVE 1418 score = -199835.65
(scout passed and dicarded) MOVE 1413 score = -199838.65
(scout passed and dicarded) MOVE 703 score = -199840.00
(scout passed and dicarded) MOVE 711 score = -199834.85
(scout passed and dicarded) MOVE 706 score = -199839.50
--relavant FLIP 1212 is 0 score = -199837.60
--relavant FLIP 1212 is 1 score = -199836.92
--relavant FLIP 1212 is 10 score = -199836.35
depth0 relavant FLIP 1212 score = -199836.96
--relavant FLIP 1717 is 0 score = -200385.40
--relavant FLIP 1717 is 1 score = -203335.40
--relavant FLIP 1717 is 10 score = -199838.80
depth0 relavant FLIP 1717 score = -201186.53
--relavant FLIP 2727 is 0 score = -199838.30
--relavant FLIP 2727 is 1 score = -200938.55
--relavant FLIP 2727 is 10 score = -199838.55
depth0 relavant FLIP 2727 score = -200205.13
Depth:  3, Time: 38.923000, Node:      21374, Score: -199833.90000, Best Move: 809,
Saved states: 34617
Projected Depth  4 Time: 778.460000
(scout passed) MOVE 804 score = -199834.85
(scout failed) MOVE 809 score = -199833.65
(scout passed and dicarded) MOVE 2319 score = -199833.65
(scout passed and dicarded) MOVE 2322 score = -202736.13
(scout passed and dicarded) MOVE 1410 score = -199835.10
(scout passed and dicarded) MOVE 1415 score = -199834.13
(scout passed and dicarded) MOVE 1418 score = -199834.13
(scout passed and dicarded) MOVE 1413 score = -199835.10
(scout passed and dicarded) MOVE 703 score = -199835.10
(scout passed and dicarded) MOVE 711 score = -199833.65
(scout passed and dicarded) MOVE 706 score = -199835.10
--relavant FLIP 1212 is 0 score = -199833.40
--relavant FLIP 1212 is 1 score = -199831.85
--relavant FLIP 1212 is 10 score = -199833.90
depth0 relavant FLIP 1212 score = -199833.05
--relavant FLIP 1717 is 0 score = -200383.15
--relavant FLIP 1717 is 1 score = -203334.20
--relavant FLIP 1717 is 10 score = -199833.90
depth0 relavant FLIP 1717 score = -201183.75
--relavant FLIP 2727 is 0 score = -199833.40
--relavant FLIP 2727 is 1 score = -200934.62
--relavant FLIP 2727 is 10 score = -199832.50
depth0 relavant FLIP 2727 score = -200200.18
Depth:  4, Time: 239.952000, Node:     134615, Score: -199833.05000, Best Move: 1212,
Saved states: 55318
Projected Depth  5 Time: 4799.040000
(scout passed) MOVE 804 score = -199836.10
(scout failed) MOVE 809 score = -199834.45
(scout passed and dicarded) MOVE 2319 score = -199834.45
(scout passed and dicarded) MOVE 2322 score = -202736.37
(scout passed and dicarded) MOVE 1410 score = -199838.10
(scout passed and dicarded) MOVE 1415 score = -199835.40
(scout passed and dicarded) MOVE 1418 score = -199835.40
(scout passed and dicarded) MOVE 1413 score = -199838.40
(scout passed and dicarded) MOVE 703 score = -199839.75
(scout passed and dicarded) MOVE 711 score = -199834.45
(scout passed and dicarded) MOVE 706 score = -199837.30
--relavant FLIP 1212 is 0 score = -199838.15
--relavant FLIP 1212 is 1 score = -199837.75
--relavant FLIP 1212 is 10 score = -199837.90
depth0 relavant FLIP 1212 score = -199837.93
--relavant FLIP 1717 is 0 score = -200387.15
--relavant FLIP 1717 is 1 score = -203337.15
--relavant FLIP 1717 is 10 score = -199838.55
depth0 relavant FLIP 1717 score = -201187.62
--relavant FLIP 2727 is 0 score = -199836.77
--relavant FLIP 2727 is 1 score = -200937.45
--relavant FLIP 2727 is 10 score = -199838.67
depth0 relavant FLIP 2727 score = -200204.30
Depth:  5, Time: 1316.533000, Node:     760587, Score: -199834.45000, Best Move: 809,
Saved states: 136932
Projected Depth  6 Time: 26330.660000
(scout passed) MOVE 804 score = -199833.65
(scout passed and dicarded) MOVE 809 score = -199833.65
(scout passed and dicarded) MOVE 2319 score = -199833.65
(scout passed and dicarded) MOVE 2322 score = -202735.78
(scout passed and dicarded) MOVE 1410 score = -199834.85
(scout passed and dicarded) MOVE 1415 score = -199834.05
(scout passed and dicarded) MOVE 1418 score = -199833.98
(scout passed and dicarded) MOVE 1413 score = -199834.85
(scout passed and dicarded) MOVE 703 score = -199834.85
(scout passed and dicarded) MOVE 711 score = -199833.70
(scout passed and dicarded) MOVE 706 score = -199834.85
--relavant FLIP 1212 is 0 score = -199835.58
--relavant FLIP 1212 is 1 score = -199832.38
--relavant FLIP 1212 is 10 score = -199836.10
depth0 relavant FLIP 1212 score = -199834.68
--relavant FLIP 1717 is 0 score = -200383.90
--relavant FLIP 1717 is 1 score = -203335.95
--relavant FLIP 1717 is 10 score = -199833.65
depth0 relavant FLIP 1717 score = -201184.50
--relavant FLIP 2727 is 0 score = -199833.40
--relavant FLIP 2727 is 1 score = -200933.08
--relavant FLIP 2727 is 10 score = -199834.15
depth0 relavant FLIP 2727 score = -200200.21
Depth:  6, Time: 5244.813000, Node:    2945271, Score: -199833.65000, Best Move: 804,
Saved states: 404218
Projected Depth  7 Time: 104896.260000
Depth:  6, Node:    2945271, Score: -199833.65000, Move: a6-a7
=12 a6 a7
10 move a6 a7
=10
16 time_left red 679142
Time Left(red): 679142
=16
10 move a2 b2
=10
16 time_left black 838013
Time Left(black): 838013
=16
12 genmove red
I am red, time left 619142.000000
Assigned 61914.200000 seconds this turn,88448.857143 
HistoryCount 104
-2 12 -2 -2
5 -2 -2 0
-2 -2 -2 -2
-1 -2 3 -2
12 -1 -2 -2
7 9 -2 4
-2 9 11 -1
-2 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can I beat opponent? state=0
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can opponent beat me?=1
LOSE/WHATEVER
-197000.000000,-2850.000000,0.000000,25.400000,0.000000,0.000000,0.000000
Curstate: 0 -199837.300000
21,18,21.000000
(scout passed) MOVE 400 score = -205242.25
(scout passed and dicarded) MOVE 405 score = -205242.25
(scout failed) MOVE 408 score = -199839.75
(scout failed) MOVE 2319 score = -199836.10
(scout passed and dicarded) MOVE 2322 score = -202737.25
(scout passed and dicarded) MOVE 1410 score = -199837.30
(scout passed and dicarded) MOVE 1415 score = -199837.85
(scout passed and dicarded) MOVE 1418 score = -199837.85
(scout passed and dicarded) MOVE 1413 score = -199838.40
(scout passed and dicarded) MOVE 703 score = -199837.80
(scout passed and dicarded) MOVE 711 score = -199837.30
(scout passed and dicarded) MOVE 706 score = -199837.30
--relavant FLIP 1212 is 0 score = -200384.85
--relavant FLIP 1212 is 1 score = -203334.85
--relavant FLIP 1212 is 10 score = -199837.30
depth0 relavant FLIP 1212 score = -201185.67
--relavant FLIP 1717 is 0 score = -200385.40
--relavant FLIP 1717 is 1 score = -203335.40
--relavant FLIP 1717 is 10 score = -199837.30
depth0 relavant FLIP 1717 score = -201186.03
--relavant FLIP 2727 is 0 score = -199837.05
--relavant FLIP 2727 is 1 score = -200936.10
--relavant FLIP 2727 is 10 score = -199836.10
depth0 relavant FLIP 2727 score = -200203.08
Depth:  1, Time: 0.848000, Node:        190, Score: -199836.10000, Best Move: 2319,
Saved states: 24305
Projected Depth  2 Time: 17.808000
(scout passed) MOVE 400 score = -205242.25
(scout passed and dicarded) MOVE 405 score = -205242.25
(scout failed) MOVE 408 score = -199834.85
(scout passed and dicarded) MOVE 2319 score = -199835.43
(scout passed and dicarded) MOVE 2322 score = -202737.25
(scout passed and dicarded) MOVE 1410 score = -199834.85
(scout passed and dicarded) MOVE 1415 score = -199835.40
(scout passed and dicarded) MOVE 1418 score = -199835.40
(scout passed and dicarded) MOVE 1413 score = -199835.95
(scout passed and dicarded) MOVE 703 score = -199835.35
(scout passed and dicarded) MOVE 711 score = -199834.85
(scout passed and dicarded) MOVE 706 score = -199834.90
--relavant FLIP 1212 is 0 score = -200384.85
--relavant FLIP 1212 is 1 score = -203334.85
--relavant FLIP 1212 is 10 score = -199834.85
depth0 relavant FLIP 1212 score = -201184.85
--relavant FLIP 1717 is 0 score = -200385.40
--relavant FLIP 1717 is 1 score = -203335.40
--relavant FLIP 1717 is 10 score = -199834.85
depth0 relavant FLIP 1717 score = -201185.22
--relavant FLIP 2727 is 0 score = -199834.60
--relavant FLIP 2727 is 1 score = -200936.10
--relavant FLIP 2727 is 10 score = -199836.05
depth0 relavant FLIP 2727 score = -200202.25
Depth:  2, Time: 5.604000, Node:       2054, Score: -199834.85000, Best Move: 408,
Saved states: 24824
Projected Depth  3 Time: 117.684000
(scout passed) MOVE 400 score = -205243.45
(scout passed and dicarded) MOVE 405 score = -205243.45
(scout failed) MOVE 408 score = -199838.10
(scout failed) MOVE 2319 score = -199836.10
(scout passed and dicarded) MOVE 2322 score = -202738.82
(scout passed and dicarded) MOVE 1410 score = -199836.10
(scout passed and dicarded) MOVE 1415 score = -199837.30
(scout passed and dicarded) MOVE 1418 score = -199836.87
(scout passed and dicarded) MOVE 1413 score = -199836.20
(scout passed and dicarded) MOVE 703 score = -199837.55
(scout passed and dicarded) MOVE 711 score = -199836.10
(scout passed and dicarded) MOVE 706 score = -199837.30
--relavant FLIP 1212 is 0 score = -200386.65
--relavant FLIP 1212 is 1 score = -203336.65
--relavant FLIP 1212 is 10 score = -199836.10
depth0 relavant FLIP 1212 score = -201186.47
--relavant FLIP 1717 is 0 score = -200386.10
--relavant FLIP 1717 is 1 score = -203337.12
--relavant FLIP 1717 is 10 score = -199837.17
depth0 relavant FLIP 1717 score = -201186.80
--relavant FLIP 2727 is 0 score = -199835.85
--relavant FLIP 2727 is 1 score = -200936.10
--relavant FLIP 2727 is 10 score = -199836.10
depth0 relavant FLIP 2727 score = -200202.68
Depth:  3, Time: 39.724000, Node:      21632, Score: -199836.10000, Best Move: 2319,
Saved states: 29134
Projected Depth  4 Time: 834.204000
(scout passed) MOVE 400 score = -205243.20
(scout passed and dicarded) MOVE 405 score = -205243.20
(scout failed) MOVE 408 score = -199834.15
(scout failed) MOVE 2319 score = -199833.65
(scout passed and dicarded) MOVE 2322 score = -202736.37
(scout passed and dicarded) MOVE 1410 score = -199833.65
(scout passed and dicarded) MOVE 1415 score = -199834.85
(scout passed and dicarded) MOVE 1418 score = -199835.00
(scout passed and dicarded) MOVE 1413 score = -199833.80
(scout passed and dicarded) MOVE 703 score = -199835.10
(scout passed and dicarded) MOVE 711 score = -199833.65
(scout passed and dicarded) MOVE 706 score = -199834.60
--relavant FLIP 1212 is 0 score = -200384.20
--relavant FLIP 1212 is 1 score = -203334.20
--relavant FLIP 1212 is 10 score = -199833.65
depth0 relavant FLIP 1212 score = -201184.02
--relavant FLIP 1717 is 0 score = -200383.65
--relavant FLIP 1717 is 1 score = -203334.67
--relavant FLIP 1717 is 10 score = -199833.90
depth0 relavant FLIP 1717 score = -201184.07
--relavant FLIP 2727 is 0 score = -199833.40
--relavant FLIP 2727 is 1 score = -200933.65
--relavant FLIP 2727 is 10 score = -199833.65
depth0 relavant FLIP 2727 score = -200200.23
Depth:  4, Time: 213.672000, Node:     118676, Score: -199833.65000, Best Move: 2319,
Saved states: 48065
Projected Depth  5 Time: 4487.112000
(scout passed) MOVE 400 score = -205243.45
(scout passed and dicarded) MOVE 405 score = -205243.45
(scout failed) MOVE 408 score = -199838.35
(scout failed) MOVE 2319 score = -199836.10
(scout passed and dicarded) MOVE 2322 score = -202737.25
(scout passed and dicarded) MOVE 1410 score = -199836.10
