INITIAL
* 9:40am Jan 12, 2022
* ai vs chan
(scout passed and dicarded) MOVE 2120 score = -114798.80
--relavant FLIP 0 is 0 score = -114799.90
--relavant FLIP 0 is 4 score = -114803.70
--relavant FLIP 0 is 7 score = -209099.00
--relavant FLIP 0 is 11 score = -218097.80
--relavant FLIP 0 is 12 score = -226697.80
depth0 relavant FLIP 0 score = -176699.64
--relavant FLIP 505 is 0 score = -121004.94
--relavant FLIP 505 is 4 score = -146516.99
--relavant FLIP 505 is 7 score = -209099.00
--relavant FLIP 505 is 11 score = -218097.80
--relavant FLIP 505 is 12 score = -226697.80
depth0 relavant FLIP 505 score = -184283.30
--relavant FLIP 808 is 0 score = -121003.48
--relavant FLIP 808 is 4 score = -146516.38
--relavant FLIP 808 is 7 score = -209099.00
--relavant FLIP 808 is 11 score = -113673.60
--relavant FLIP 808 is 12 score = -113672.35
depth0 relavant FLIP 808 score = -140792.96
--relavant FLIP 2828 is 0 score = -114801.00
--relavant FLIP 2828 is 4 score = -114808.60
--relavant FLIP 2828 is 7 score = -114797.15
--relavant FLIP 2828 is 11 score = -114795.20
--relavant FLIP 2828 is 12 score = -114791.45
depth0 relavant FLIP 2828 score = -114798.68
--irrelavant FLIP 1515 is 0 score = -114802.10
--irrelavant FLIP 1515 is 4 score = -114813.50
--irrelavant FLIP 1515 is 7 score = -114796.60
--irrelavant FLIP 1515 is 11 score = -114794.00
--irrelavant FLIP 1515 is 12 score = -114789.00
irrelavant FLIP 1515 score = -114799.04
Depth:  2, Time: 5.932000, Node:       3120, Score: -114798.68000, Best Move: 2828,
Saved states: 23731
Projected Depth  3 Time: 172.028000
(scout passed) MOVE 2117 score = -114804.80
(scout passed and dicarded) MOVE 2122 score = -114804.80
(scout passed and dicarded) MOVE 2125 score = -114804.80
(scout passed and dicarded) MOVE 2120 score = -114804.80
--relavant FLIP 0 is 0 score = -114805.90
--relavant FLIP 0 is 4 score = -114807.37
--relavant FLIP 0 is 7 score = -209096.26
--relavant FLIP 0 is 11 score = -218094.94
--relavant FLIP 0 is 12 score = -226696.49
depth0 relavant FLIP 0 score = -176700.19
--relavant FLIP 505 is 0 score = -121009.44
--relavant FLIP 505 is 4 score = -146521.21
--relavant FLIP 505 is 7 score = -209096.26
--relavant FLIP 505 is 11 score = -218095.55
--relavant FLIP 505 is 12 score = -226696.49
depth0 relavant FLIP 505 score = -184283.79
--relavant FLIP 808 is 0 score = -121009.23
--relavant FLIP 808 is 4 score = -146519.38
--relavant FLIP 808 is 7 score = -209096.26
--relavant FLIP 808 is 11 score = -113673.60
--relavant FLIP 808 is 12 score = -113672.35
depth0 relavant FLIP 808 score = -140794.16
--relavant FLIP 2828 is 0 score = -114807.00
--relavant FLIP 2828 is 4 score = -114812.27
--relavant FLIP 2828 is 7 score = -114803.15
--relavant FLIP 2828 is 11 score = -114801.20
--relavant FLIP 2828 is 12 score = -114797.45
depth0 relavant FLIP 2828 score = -114804.21
--irrelavant FLIP 1515 is 0 score = -114808.10
--irrelavant FLIP 1515 is 4 score = -114817.95
--irrelavant FLIP 1515 is 7 score = -114802.60
--irrelavant FLIP 1515 is 11 score = -114800.00
--irrelavant FLIP 1515 is 12 score = -114795.00
irrelavant FLIP 1515 score = -114804.73
Depth:  3, Time: 51.900000, Node:      26427, Score: -114804.21500, Best Move: 2828,
Saved states: 35228
Projected Depth  4 Time: 1505.100000
(scout passed) MOVE 2117 score = -114804.68
(scout passed and dicarded) MOVE 2122 score = -114804.80
(scout passed and dicarded) MOVE 2125 score = -114804.80
(scout passed and dicarded) MOVE 2120 score = -114804.80
--relavant FLIP 0 is 0 score = -114805.20
--relavant FLIP 0 is 4 score = -114806.33
--relavant FLIP 0 is 7 score = -209095.35
--relavant FLIP 0 is 11 score = -217495.35
--relavant FLIP 0 is 12 score = -226096.60
depth0 relavant FLIP 0 score = -176459.76
--relavant FLIP 505 is 0 score = -121006.52
--relavant FLIP 505 is 4 score = -146518.60
--relavant FLIP 505 is 7 score = -209095.35
--relavant FLIP 505 is 11 score = -217495.35
--relavant FLIP 505 is 12 score = -226096.90
depth0 relavant FLIP 505 score = -184042.54
--relavant FLIP 808 is 0 score = -121005.06
--relavant FLIP 808 is 4 score = -146518.26
--relavant FLIP 808 is 7 score = -209096.26
--relavant FLIP 808 is 11 score = -113671.20
--relavant FLIP 808 is 12 score = -113667.45
depth0 relavant FLIP 808 score = -140791.65
--relavant FLIP 2828 is 0 score = -114806.45
--relavant FLIP 2828 is 4 score = -114811.23
--relavant FLIP 2828 is 7 score = -114792.69
--relavant FLIP 2828 is 11 score = -114801.20
--relavant FLIP 2828 is 12 score = -114797.45
depth0 relavant FLIP 2828 score = -114801.80
--irrelavant FLIP 1515 is 0 score = -114807.40
--irrelavant FLIP 1515 is 4 score = -114816.90
--irrelavant FLIP 1515 is 7 score = -114792.14
--irrelavant FLIP 1515 is 11 score = -114800.00
--irrelavant FLIP 1515 is 12 score = -114795.00
irrelavant FLIP 1515 score = -114802.29
Depth:  4, Time: 434.682000, Node:     215894, Score: -114801.80250, Best Move: 2828,
Saved states: 99838
Projected Depth  5 Time: 12605.778000
(scout passed) MOVE 2117 score = -134826.62
(scout passed and dicarded) MOVE 2122 score = -134827.51
(scout passed and dicarded) MOVE 2125 score = -134827.51
(scout passed and dicarded) MOVE 2120 score = -134827.00
--relavant FLIP 0 is 0 score = -114808.04
--relavant FLIP 0 is 4 score = -114809.76
--relavant FLIP 0 is 7 score = -209093.46
--relavant FLIP 0 is 11 score = -217494.12
--relavant FLIP 0 is 12 score = -226096.07
depth0 relavant FLIP 0 score = -176460.29
--relavant FLIP 505 is 0 score = -137801.67
--relavant FLIP 505 is 4 score = -146519.53
--relavant FLIP 505 is 7 score = -209093.99
--relavant FLIP 505 is 11 score = -217494.74
--relavant FLIP 505 is 12 score = -226096.30
depth0 relavant FLIP 505 score = -187401.25
--relavant FLIP 808 is 0 score = -137803.71
--relavant FLIP 808 is 4 score = -146519.34
--relavant FLIP 808 is 7 score = -209095.52
--relavant FLIP 808 is 11 score = -120324.87
--relavant FLIP 808 is 12 score = -136287.94
depth0 relavant FLIP 808 score = -150006.28
--relavant FLIP 2828 is 0 score = -137604.63
--relavant FLIP 2828 is 4 score = -137609.02
--relavant FLIP 2828 is 7 score = -114803.15
--relavant FLIP 2828 is 11 score = -120882.43
--relavant FLIP 2828 is 12 score = -163582.65
depth0 relavant FLIP 2828 score = -134896.38
--irrelavant FLIP 1515 is 0 score = -137605.61
--irrelavant FLIP 1515 is 4 score = -137612.23
--irrelavant FLIP 1515 is 7 score = -116953.67
--irrelavant FLIP 1515 is 11 score = -120880.67
--irrelavant FLIP 1515 is 12 score = -163580.40
irrelavant FLIP 1515 score = -135326.52
Depth:  5, Time: 2998.368000, Node:    1094010, Score: -134826.62333, Best Move: 2117,
Saved states: 528567
Projected Depth  6 Time: 86952.672000
Depth:  5, Node:    1094010, Score: -134826.62333, Move: b3-b4
=12 b3 b4
10 move b3 b4
=10
16 time_left black 779057
Time Left(black): 779057
=16
10 move c1 b1
=10
16 time_left red 840422
Time Left(red): 840422
=16
12 genmove black
I am black, time left 719057.000000
Assigned 71905.700000 seconds this turn,79895.222222 
HistoryCount 101
-1 5 -2 -2
0 -1 -2 -2
-1 -2 -2 -2
-2 -2 -2 -1
-2 9 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
-1 6 -2 -2
my largest is 5, second largest is 4
my 0 take care of opponent 6
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
SQUEEZE/ATTACK
-100150.000000,-14600.000000,0.000000,4.400000,23.000000,0.000000,0.000000
Curstate: 1 -114770.800000
29,28,29.000000
(scout passed) MOVE 1713 score = -114804.80
(scout failed) MOVE 1718 score = -114792.80
(scout passed and dicarded) MOVE 1721 score = -114804.21
(scout passed and dicarded) MOVE 1716 score = -114793.35
--relavant FLIP 0 is 0 score = -114805.90
--relavant FLIP 0 is 4 score = -114807.37
--relavant FLIP 0 is 7 score = -209099.00
--relavant FLIP 0 is 11 score = -218094.94
--relavant FLIP 0 is 12 score = -226696.49
depth0 relavant FLIP 0 score = -176700.74
--relavant FLIP 505 is 0 score = -114808.10
--relavant FLIP 505 is 4 score = -114817.17
--relavant FLIP 505 is 7 score = -209096.26
--relavant FLIP 505 is 11 score = -218095.55
--relavant FLIP 505 is 12 score = -226696.49
depth0 relavant FLIP 505 score = -176702.71
--relavant FLIP 808 is 0 score = -114807.00
--relavant FLIP 808 is 4 score = -114802.60
--relavant FLIP 808 is 7 score = -209096.26
--relavant FLIP 808 is 11 score = -113673.60
--relavant FLIP 808 is 12 score = -113672.35
depth0 relavant FLIP 808 score = -133210.36
--relavant FLIP 2828 is 0 score = -114807.00
--relavant FLIP 2828 is 4 score = -114797.70
--relavant FLIP 2828 is 7 score = -114797.15
--relavant FLIP 2828 is 11 score = -218097.80
--relavant FLIP 2828 is 12 score = -226697.80
depth0 relavant FLIP 2828 score = -157839.49
--irrelavant FLIP 1515 is 0 score = -114808.10
--irrelavant FLIP 1515 is 4 score = -114807.50
--irrelavant FLIP 1515 is 7 score = -114802.60
--irrelavant FLIP 1515 is 11 score = -114800.00
--irrelavant FLIP 1515 is 12 score = -114795.00
irrelavant FLIP 1515 score = -114802.64
Depth:  1, Time: 0.944000, Node:         42, Score: -114792.80000, Best Move: 1718,
Saved states: 19010
Projected Depth  2 Time: 27.376000
(scout passed) MOVE 1713 score = -114792.80
(scout passed and dicarded) MOVE 1718 score = -114792.80
(scout passed and dicarded) MOVE 1721 score = -134826.62
(scout passed and dicarded) MOVE 1716 score = -114792.80
--relavant FLIP 0 is 0 score = -114793.90
--relavant FLIP 0 is 4 score = -114806.33
--relavant FLIP 0 is 7 score = -209099.00
--relavant FLIP 0 is 11 score = -218097.80
--relavant FLIP 0 is 12 score = -226697.80
depth0 relavant FLIP 0 score = -176698.96
--relavant FLIP 505 is 0 score = -121007.02
--relavant FLIP 505 is 4 score = -146519.10
--relavant FLIP 505 is 7 score = -209099.00
--relavant FLIP 505 is 11 score = -218097.80
--relavant FLIP 505 is 12 score = -226697.80
depth0 relavant FLIP 505 score = -184284.15
--relavant FLIP 808 is 0 score = -121005.56
--relavant FLIP 808 is 4 score = -146518.76
--relavant FLIP 808 is 7 score = -209099.00
--relavant FLIP 808 is 11 score = -113673.60
--relavant FLIP 808 is 12 score = -113672.35
depth0 relavant FLIP 808 score = -140793.86
--relavant FLIP 2828 is 0 score = -114793.90
--relavant FLIP 2828 is 4 score = -114811.23
--relavant FLIP 2828 is 7 score = -114792.69
--relavant FLIP 2828 is 11 score = -218097.80
--relavant FLIP 2828 is 12 score = -226697.80
depth0 relavant FLIP 2828 score = -157838.68
--irrelavant FLIP 1515 is 0 score = -114807.00
--irrelavant FLIP 1515 is 4 score = -114807.50
--irrelavant FLIP 1515 is 7 score = -114792.14
--irrelavant FLIP 1515 is 11 score = -114800.00
--irrelavant FLIP 1515 is 12 score = -114795.00
irrelavant FLIP 1515 score = -114800.33
Depth:  2, Time: 5.791000, Node:       2894, Score: -114792.80000, Best Move: 1713,
Saved states: 20754
Projected Depth  3 Time: 167.939000
(scout passed) MOVE 1713 score = -114805.35
(scout failed) MOVE 1718 score = -114804.80
(scout passed and dicarded) MOVE 1721 score = -114804.80
(scout passed and dicarded) MOVE 1716 score = -114804.80
--relavant FLIP 0 is 0 score = -114805.90
--relavant FLIP 0 is 4 score = -114807.37
--relavant FLIP 0 is 7 score = -209096.26
--relavant FLIP 0 is 11 score = -218094.94
--relavant FLIP 0 is 12 score = -226696.49
depth0 relavant FLIP 0 score = -176700.19
--relavant FLIP 505 is 0 score = -121006.44
--relavant FLIP 505 is 4 score = -146364.26
--relavant FLIP 505 is 7 score = -209096.26
--relavant FLIP 505 is 11 score = -218095.55
--relavant FLIP 505 is 12 score = -226696.49
depth0 relavant FLIP 505 score = -184251.80
--relavant FLIP 808 is 0 score = -121006.48
--relavant FLIP 808 is 4 score = -146363.65
--relavant FLIP 808 is 7 score = -209096.26
--relavant FLIP 808 is 11 score = -113673.60
--relavant FLIP 808 is 12 score = -113672.35
depth0 relavant FLIP 808 score = -140762.47
--relavant FLIP 2828 is 0 score = -114807.00
--relavant FLIP 2828 is 4 score = -114812.27
--relavant FLIP 2828 is 7 score = -114797.15
--relavant FLIP 2828 is 11 score = -218095.55
--relavant FLIP 2828 is 12 score = -226696.49
depth0 relavant FLIP 2828 score = -157841.69
--irrelavant FLIP 1515 is 0 score = -114808.10
--irrelavant FLIP 1515 is 4 score = -114819.50
--irrelavant FLIP 1515 is 7 score = -114802.60
--irrelavant FLIP 1515 is 11 score = -114800.00
--irrelavant FLIP 1515 is 12 score = -114795.00
irrelavant FLIP 1515 score = -114805.04
Depth:  3, Time: 50.559000, Node:      25141, Score: -114804.80000, Best Move: 1718,
Saved states: 32009
Projected Depth  4 Time: 1466.211000
(scout passed) MOVE 1713 score = -114804.80
(scout passed and dicarded) MOVE 1718 score = -114804.80
(scout passed and dicarded) MOVE 1721 score = -114804.80
(scout passed and dicarded) MOVE 1716 score = -114804.80
--relavant FLIP 0 is 0 score = -114805.38
--relavant FLIP 0 is 4 score = -114806.33
--relavant FLIP 0 is 7 score = -209095.35
--relavant FLIP 0 is 11 score = -217694.46
--relavant FLIP 0 is 12 score = -226296.02
depth0 relavant FLIP 0 score = -176539.51
--relavant FLIP 505 is 0 score = -121003.03
--relavant FLIP 505 is 4 score = -146361.52
--relavant FLIP 505 is 7 score = -209095.35
--relavant FLIP 505 is 11 score = -217694.51
--relavant FLIP 505 is 12 score = -226296.37
depth0 relavant FLIP 505 score = -184090.15
--relavant FLIP 808 is 0 score = -121002.21
--relavant FLIP 808 is 4 score = -146362.68
--relavant FLIP 808 is 7 score = -209095.35
--relavant FLIP 808 is 11 score = -113671.20
--relavant FLIP 808 is 12 score = -113667.45
depth0 relavant FLIP 808 score = -140759.78
--relavant FLIP 2828 is 0 score = -114806.48
--relavant FLIP 2828 is 4 score = -114811.23
--relavant FLIP 2828 is 7 score = -114775.15
--relavant FLIP 2828 is 11 score = -216897.05
--relavant FLIP 2828 is 12 score = -225696.96
depth0 relavant FLIP 2828 score = -157397.37
--irrelavant FLIP 1515 is 0 score = -114807.00
--irrelavant FLIP 1515 is 4 score = -114819.50
--irrelavant FLIP 1515 is 7 score = -114792.14
--irrelavant FLIP 1515 is 11 score = -114800.00
--irrelavant FLIP 1515 is 12 score = -114795.00
irrelavant FLIP 1515 score = -114802.73
Depth:  4, Time: 429.854000, Node:     212745, Score: -114802.72750, Best Move: 1515,
Saved states: 94419
Projected Depth  5 Time: 12465.766000
(scout passed) MOVE 1713 score = -134826.81
(scout passed and dicarded) MOVE 1718 score = -134826.81
(scout passed and dicarded) MOVE 1721 score = -134827.40
(scout passed and dicarded) MOVE 1716 score = -134827.08
--relavant FLIP 0 is 0 score = -114806.25
--relavant FLIP 0 is 4 score = -114807.37
--relavant FLIP 0 is 7 score = -209093.77
--relavant FLIP 0 is 11 score = -217693.30
--relavant FLIP 0 is 12 score = -226295.66
depth0 relavant FLIP 0 score = -176539.27
--relavant FLIP 505 is 0 score = -137801.67
--relavant FLIP 505 is 4 score = -146519.68
--relavant FLIP 505 is 7 score = -209094.01
--relavant FLIP 505 is 11 score = -217694.10
--relavant FLIP 505 is 12 score = -226296.01
depth0 relavant FLIP 505 score = -187481.09
--relavant FLIP 808 is 0 score = -137803.30
--relavant FLIP 808 is 4 score = -146519.47
--relavant FLIP 808 is 7 score = -209095.58
--relavant FLIP 808 is 11 score = -120325.14
--relavant FLIP 808 is 12 score = -136287.94
depth0 relavant FLIP 808 score = -150006.28
--relavant FLIP 2828 is 0 score = -137604.38
--relavant FLIP 2828 is 4 score = -137607.82
--relavant FLIP 2828 is 7 score = -114803.15
--relavant FLIP 2828 is 11 score = -216895.69
--relavant FLIP 2828 is 12 score = -225746.19
depth0 relavant FLIP 2828 score = -166531.45
--irrelavant FLIP 1515 is 0 score = -137606.54
--irrelavant FLIP 1515 is 4 score = -137613.44
--irrelavant FLIP 1515 is 7 score = -116953.16
--irrelavant FLIP 1515 is 11 score = -120880.81
--irrelavant FLIP 1515 is 12 score = -162306.04
irrelavant FLIP 1515 score = -135072.00
Depth:  5, Time: 2623.067000, Node:     973943, Score: -134826.80667, Best Move: 1713,
Saved states: 462566
Projected Depth  6 Time: 76068.943000
Depth:  5, Node:     973943, Score: -134826.80667, Move: b4-b5
=12 b4 b5
10 move b4 b5
=10
16 time_left black 776387
Time Left(black): 776387
=16
10 move b1 c1
=10
16 time_left red 840412
Time Left(red): 840412
=16
12 genmove black
I am black, time left 716387.000000
Assigned 71638.700000 seconds this turn,89548.375000 
HistoryCount 103
-1 5 -2 -2
0 -1 -2 -2
-1 -2 -2 -2
-2 9 -2 -1
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
-1 -2 6 -2
my largest is 5, second largest is 4
my 0 take care of opponent 6
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
SQUEEZE/ATTACK
-100150.000000,-14600.000000,0.000000,4.400000,29.000000,0.000000,0.000000
Curstate: 1 -114776.800000
29,29,29.000000
(scout passed) MOVE 1309 score = -114804.80
(scout failed) MOVE 1314 score = -114799.35
(scout passed and dicarded) MOVE 1317 score = -134826.62
(scout passed and dicarded) MOVE 1312 score = -114799.90
--relavant FLIP 0 is 0 score = -114805.90
--relavant FLIP 0 is 4 score = -114807.37
--relavant FLIP 0 is 7 score = -209099.00
--relavant FLIP 0 is 11 score = -218095.08
--relavant FLIP 0 is 12 score = -226696.49
depth0 relavant FLIP 0 score = -176700.77
--relavant FLIP 505 is 0 score = -114807.55
--relavant FLIP 505 is 4 score = -114817.17
--relavant FLIP 505 is 7 score = -209099.00
--relavant FLIP 505 is 11 score = -218096.10
--relavant FLIP 505 is 12 score = -226697.04
depth0 relavant FLIP 505 score = -176703.37
--relavant FLIP 808 is 0 score = -114806.45
--relavant FLIP 808 is 4 score = -114812.27
--relavant FLIP 808 is 7 score = -209096.33
--relavant FLIP 808 is 11 score = -114795.20
--relavant FLIP 808 is 12 score = -114791.45
depth0 relavant FLIP 808 score = -133660.34
--relavant FLIP 2828 is 0 score = -114807.52
--relavant FLIP 2828 is 4 score = -114812.27
--relavant FLIP 2828 is 7 score = -114803.15
--relavant FLIP 2828 is 11 score = -114801.20
--relavant FLIP 2828 is 12 score = -114797.45
depth0 relavant FLIP 2828 score = -114804.32
--irrelavant FLIP 1515 is 0 score = -114807.00
--irrelavant FLIP 1515 is 4 score = -114796.95
--irrelavant FLIP 1515 is 7 score = -114802.60
--irrelavant FLIP 1515 is 11 score = -114801.20
--irrelavant FLIP 1515 is 12 score = -114797.45
irrelavant FLIP 1515 score = -114801.04
Depth:  1, Time: 0.703000, Node:         99, Score: -114799.35000, Best Move: 1314,
Saved states: 16372
Projected Depth  2 Time: 20.387000
(scout passed) MOVE 1309 score = -114798.80
(scout passed and dicarded) MOVE 1314 score = -114798.80
(scout passed and dicarded) MOVE 1317 score = -134826.81
(scout passed and dicarded) MOVE 1312 score = -134826.81
--relavant FLIP 0 is 0 score = -114805.38
--relavant FLIP 0 is 4 score = -114806.33
--relavant FLIP 0 is 7 score = -209099.00
--relavant FLIP 0 is 11 score = -218097.80
--relavant FLIP 0 is 12 score = -226697.80
depth0 relavant FLIP 0 score = -176701.26
--relavant FLIP 505 is 0 score = -121003.38
--relavant FLIP 505 is 4 score = -114813.50
--relavant FLIP 505 is 7 score = -209099.00
--relavant FLIP 505 is 11 score = -218097.80
--relavant FLIP 505 is 12 score = -226697.80
depth0 relavant FLIP 505 score = -177942.30
--relavant FLIP 808 is 0 score = -120723.65
--relavant FLIP 808 is 4 score = -114808.60
--relavant FLIP 808 is 7 score = -209099.00
--relavant FLIP 808 is 11 score = -113673.60
--relavant FLIP 808 is 12 score = -113672.35
depth0 relavant FLIP 808 score = -134395.44
--relavant FLIP 2828 is 0 score = -114806.48
--relavant FLIP 2828 is 4 score = -114811.23
--relavant FLIP 2828 is 7 score = -114791.15
--relavant FLIP 2828 is 11 score = -114801.20
--relavant FLIP 2828 is 12 score = -114797.45
depth0 relavant FLIP 2828 score = -114801.50
--irrelavant FLIP 1515 is 0 score = -114801.00
--irrelavant FLIP 1515 is 4 score = -114819.50
--irrelavant FLIP 1515 is 7 score = -114797.15
--irrelavant FLIP 1515 is 11 score = -114800.00
--irrelavant FLIP 1515 is 12 score = -114795.00
irrelavant FLIP 1515 score = -114802.53
Depth:  2, Time: 5.777000, Node:       3300, Score: -114798.80000, Best Move: 1309,
Saved states: 18134
Projected Depth  3 Time: 167.533000
(scout passed) MOVE 1309 score = -114804.80
(scout passed and dicarded) MOVE 1314 score = -114804.80
(scout passed and dicarded) MOVE 1317 score = -114804.80
(scout passed and dicarded) MOVE 1312 score = -114804.80
--relavant FLIP 0 is 0 score = -114806.25
--relavant FLIP 0 is 4 score = -114807.37
--relavant FLIP 0 is 7 score = -209096.33
--relavant FLIP 0 is 11 score = -218095.08
--relavant FLIP 0 is 12 score = -226696.62
depth0 relavant FLIP 0 score = -176700.33
--relavant FLIP 505 is 0 score = -121009.44
--relavant FLIP 505 is 4 score = -146521.21
--relavant FLIP 505 is 7 score = -209096.51
--relavant FLIP 505 is 11 score = -218096.10
--relavant FLIP 505 is 12 score = -226697.04
depth0 relavant FLIP 505 score = -184284.06
--relavant FLIP 808 is 0 score = -121009.23
--relavant FLIP 808 is 4 score = -146519.68
--relavant FLIP 808 is 7 score = -209097.17
--relavant FLIP 808 is 11 score = -113673.60
--relavant FLIP 808 is 12 score = -113672.35
depth0 relavant FLIP 808 score = -140794.40
--relavant FLIP 2828 is 0 score = -114807.52
--relavant FLIP 2828 is 4 score = -114812.27
--relavant FLIP 2828 is 7 score = -114803.15
--relavant FLIP 2828 is 11 score = -114801.20
--relavant FLIP 2828 is 12 score = -114797.45
depth0 relavant FLIP 2828 score = -114804.32
--irrelavant FLIP 1515 is 0 score = -114807.00
--irrelavant FLIP 1515 is 4 score = -114819.50
--irrelavant FLIP 1515 is 7 score = -114803.15
--irrelavant FLIP 1515 is 11 score = -114801.20
--irrelavant FLIP 1515 is 12 score = -114797.45
irrelavant FLIP 1515 score = -114805.66
Depth:  3, Time: 50.083000, Node:      25248, Score: -114804.32000, Best Move: 2828,
Saved states: 29368
Projected Depth  4 Time: 1452.407000
(scout passed) MOVE 1309 score = -114804.80
(scout passed and dicarded) MOVE 1314 score = -114804.80
(scout passed and dicarded) MOVE 1317 score = -134640.24
(scout passed and dicarded) MOVE 1312 score = -114804.80
--relavant FLIP 0 is 0 score = -114805.20
--relavant FLIP 0 is 4 score = -114807.10
--relavant FLIP 0 is 7 score = -209096.26
--relavant FLIP 0 is 11 score = -217495.21
--relavant FLIP 0 is 12 score = -226096.46
depth0 relavant FLIP 0 score = -176460.05
--relavant FLIP 505 is 0 score = -121004.24
--relavant FLIP 505 is 4 score = -146518.60
--relavant FLIP 505 is 7 score = -209096.26
--relavant FLIP 505 is 11 score = -218095.55
--relavant FLIP 505 is 12 score = -226696.49
depth0 relavant FLIP 505 score = -184282.23
--relavant FLIP 808 is 0 score = -120721.23
--relavant FLIP 808 is 4 score = -146518.56
--relavant FLIP 808 is 7 score = -209096.26
--relavant FLIP 808 is 11 score = -113671.20
--relavant FLIP 808 is 12 score = -113667.45
depth0 relavant FLIP 808 score = -140734.94
--relavant FLIP 2828 is 0 score = -114807.00
--relavant FLIP 2828 is 4 score = -114812.00
--relavant FLIP 2828 is 7 score = -114464.34
--relavant FLIP 2828 is 11 score = -114801.20
--relavant FLIP 2828 is 12 score = -114797.45
depth0 relavant FLIP 2828 score = -114736.40
--irrelavant FLIP 1515 is 0 score = -114801.00
--irrelavant FLIP 1515 is 4 score = -114818.95
--irrelavant FLIP 1515 is 7 score = -114420.51
--irrelavant FLIP 1515 is 11 score = -114800.00
--irrelavant FLIP 1515 is 12 score = -114795.00
irrelavant FLIP 1515 score = -114727.09
Depth:  4, Time: 445.239000, Node:     223435, Score: -114727.09250, Best Move: 1515,
Saved states: 92070
Projected Depth  5 Time: 12911.931000
(scout passed) MOVE 1309 score = -134787.37
(scout passed and dicarded) MOVE 1314 score = -134826.85
(scout passed and dicarded) MOVE 1317 score = -134826.35
(scout passed and dicarded) MOVE 1312 score = -134787.62
--relavant FLIP 0 is 0 score = -114807.90
--relavant FLIP 0 is 4 score = -114809.62
--relavant FLIP 0 is 7 score = -209094.56
--relavant FLIP 0 is 11 score = -217494.55
--relavant FLIP 0 is 12 score = -226096.21
depth0 relavant FLIP 0 score = -176460.57
--relavant FLIP 505 is 0 score = -137519.66
--relavant FLIP 505 is 4 score = -146521.06
--relavant FLIP 505 is 7 score = -209096.51
--relavant FLIP 505 is 11 score = -218095.96
--relavant FLIP 505 is 12 score = -226697.04
depth0 relavant FLIP 505 score = -187586.05
--relavant FLIP 808 is 0 score = -137520.88
--relavant FLIP 808 is 4 score = -146521.23
--relavant FLIP 808 is 7 score = -209096.02
--relavant FLIP 808 is 11 score = -120325.12
--relavant FLIP 808 is 12 score = -136288.71
depth0 relavant FLIP 808 score = -149950.39
--relavant FLIP 2828 is 0 score = -137604.99
--relavant FLIP 2828 is 4 score = -137609.35
--relavant FLIP 2828 is 7 score = -114802.60
--relavant FLIP 2828 is 11 score = -120882.54
--relavant FLIP 2828 is 12 score = -163581.86
depth0 relavant FLIP 2828 score = -134896.27
--irrelavant FLIP 1515 is 0 score = -137604.89
--irrelavant FLIP 1515 is 4 score = -137613.03
--irrelavant FLIP 1515 is 7 score = -116671.40
--irrelavant FLIP 1515 is 11 score = -120880.87
--irrelavant FLIP 1515 is 12 score = -163580.80
irrelavant FLIP 1515 score = -135270.20
Depth:  5, Time: 2998.863000, Node:    1078774, Score: -134787.37250, Best Move: 1309,
Saved states: 487810
Projected Depth  6 Time: 86967.027000
Depth:  5, Node:    1078774, Score: -134787.37250, Move: b5-b6
=12 b5 b6
10 move b5 b6
=10
16 time_left black 773336
Time Left(black): 773336
=16
10 move c1 b1
=10
16 time_left red 840400
Time Left(red): 840400
=16
12 genmove black
I am black, time left 713336.000000
Assigned 71333.600000 seconds this turn,101905.142857 
HistoryCount 105
-1 5 -2 -2
0 -1 -2 -2
-1 9 -2 -2
-2 -2 -2 -1
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
-1 6 -2 -2
my largest is 5, second largest is 4
my 0 take care of opponent 6
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
SQUEEZE/ATTACK
-100150.000000,-14600.000000,0.000000,2.200000,23.000000,0.000000,0.000000
Curstate: 1 -114771.900000
27,28,28.000000
(scout passed) MOVE 910 score = -114804.80
(scout passed and dicarded) MOVE 913 score = -134826.81
--relavant FLIP 0 is 0 score = -114805.90
--relavant FLIP 0 is 4 score = -114807.37
--relavant FLIP 0 is 7 score = -209099.00
--relavant FLIP 0 is 11 score = -218095.69
--relavant FLIP 0 is 12 score = -226696.62
depth0 relavant FLIP 0 score = -176700.92
--relavant FLIP 505 is 0 score = -114807.90
--relavant FLIP 505 is 4 score = -118501.10
--relavant FLIP 505 is 7 score = -209099.25
--relavant FLIP 505 is 11 score = -218098.35
--relavant FLIP 505 is 12 score = -226698.35
depth0 relavant FLIP 505 score = -177440.99
--relavant FLIP 808 is 0 score = -114775.75
--relavant FLIP 808 is 4 score = -118490.10
--relavant FLIP 808 is 7 score = -209049.25
--relavant FLIP 808 is 11 score = -113674.15
--relavant FLIP 808 is 12 score = -113672.90
depth0 relavant FLIP 808 score = -133932.43
